"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
"1471","首利","141,598","47","366,046","2.57","2.60","2.57","2.60","+","0.06","2.58","24","2.60","6","",
"1582","信錦","382,749","271","30,918,993","82.00","82.00","80.10","80.10","-","1.90","80.10","22","80.40","52","11.08",
"2059","川湖","386,800","321","129,827,000","342.00","342.00","333.00","333.00","-","6.50","333.00","6","333.50","1","20.19",
"2301","光寶科","24,565,615","6,501","1,279,226,480","51.40","52.60","51.30","52.40"," ","0.00","52.30","60","52.40","60","12.84",
"2302","麗正","133,053","48","973,403","7.34","7.38","7.26","7.28","-","0.05","7.28","13","7.31","3","",
"2303","聯電","57,562,916","7,692","889,415,109","15.40","15.60","15.40","15.40","+","0.05","15.40","264","15.45","149","17.50",
"2305","全友","408,536","187","2,488,226","6.02","6.16","6.01","6.05","+","0.05","6.03","23","6.05","1","",
"2308","台達電","18,824,251","8,898","3,120,884,666","164.00","166.50","163.50","166.50","+","4.00","166.00","79","166.50","101","19.82",
"2312","金寶","10,506,455","2,303","115,625,952","11.20","11.20","10.90","10.90","-","0.20","10.90","1,224","10.95","6","38.93",
"2313","華通","31,441,880","14,239","1,492,231,639","48.10","48.25","47.00","47.45","-","0.40","47.40","4","47.45","14","12.76",
"2314","台揚","2,470,169","1,049","56,351,540","22.85","23.20","22.50","22.50","-","0.20","22.50","30","22.55","2","",
"2316","楠梓電","1,573,358","919","48,649,133","31.15","31.35","30.70","30.75","-","0.30","30.75","18","30.85","2","11.87",
"2317","鴻海","35,887,232","7,669","2,822,258,010","78.60","78.90","78.10","78.80","+","0.30","78.70","3","78.80","766","11.19",
"2321","東訊","45,999","28","72,158","1.47","1.61","1.47","1.53","+","0.06","1.50","8","1.53","11","",
"2323","中環","4,306,378","1,071","32,535,689","7.58","7.62","7.51","7.51","-","0.02","7.51","156","7.53","10","",
"2324","仁寶","22,620,691","5,289","442,511,209","19.55","19.75","19.35","19.50","-","0.05","19.50","651","19.55","139","13.64",
"2327","國巨","19,665,495","13,288","8,040,091,178","415.00","417.00","404.50","404.50","-","0.50","404.50","170","405.00","70","25.78",
"2328","廣宇","2,644,544","767","47,851,005","18.10","18.30","17.95","17.95","-","0.20","17.95","38","18.00","297","9.97",
"2329","華泰","11,695,600","3,025","140,238,423","12.15","12.30","11.80","11.90","-","0.45","11.90","359","11.95","3","12.53",
"2330","台積電","48,130,280","12,915","15,102,300,186","314.00","314.50","312.00","314.50"," ","0.00","314.00","8","314.50","675","20.34",
"2331","精英","1,439,732","480","16,987,335","11.55","12.00","11.55","11.85","+","0.40","11.80","3","11.85","30","",
"2332","友訊","20,496,201","4,568","293,511,764","14.45","14.95","13.90","13.90","-","0.70","13.90","1,572","14.20","2","",
"2337","旺宏","50,390,866","18,389","1,643,660,419","32.45","32.95","32.35","32.40","+","0.30","32.40","365","32.45","467","14.53",
"2338","光罩","2,595,535","1,215","70,823,895","27.30","27.50","27.00","27.20","+","0.10","27.20","24","27.25","19","34.87",
"2340","光磊","4,050,566","1,639","81,649,392","20.35","20.50","19.80","19.80","-","0.45","19.80","24","19.85","147","12.22",
"2342","茂矽","6,304,383","3,161","184,004,672","29.20","29.70","28.65","28.70","-","0.20","28.65","51","28.70","5","",
"2344","華邦電","16,909,739","4,073","228,303,375","13.50","13.65","13.40","13.40","-","0.05","13.40","1,068","13.45","31","70.53",
"2345","智邦","8,627,082","5,306","1,985,920,756","222.50","234.00","222.50","230.00","+","7.00","230.00","197","230.50","1","24.49",
"2347","聯強","13,074,852","4,575","536,176,971","41.30","41.85","40.80","40.80","-","0.40","40.80","247","40.95","30","9.81",
"2349","錸德","5,600,787","1,327","30,837,849","5.56","5.60","5.42","5.42","-","0.08","5.41","50","5.42","269","",
"2351","順德","710,048","431","34,512,096","48.75","49.20","48.25","48.80","+","0.35","48.80","14","48.95","1","23.02",
"2352","佳世達","4,328,586","1,373","75,536,807","17.45","17.55","17.35","17.40","+","0.05","17.35","575","17.40","239","11.76",
"2353","宏碁","10,540,842","2,065","185,194,714","17.65","17.70","17.50","17.55","-","0.10","17.55","25","17.60","1,175","21.14",
"2354","鴻準","6,667,925","2,874","362,529,702","55.40","55.40","54.10","54.10","-","1.10","54.10","196","54.40","2","11.20",
"2355","敬鵬","1,166,632","658","30,719,655","26.50","26.65","26.10","26.10","-","0.50","26.10","27","26.25","35","16.11",
"2356","英業達","27,263,511","6,449","701,497,185","25.75","25.85","25.50","25.80"," ","0.00","25.75","14","25.80","474","13.51",
"2357","華碩","6,795,486","2,867","1,605,863,429","232.50","240.00","232.50","236.50","+","1.50","236.50","1","237.50","24","16.21",
"2359","所羅門","12,529,928","4,484","261,501,251","19.95","21.60","19.65","21.50","+","1.80","21.40","4","21.50","65","23.12",
"2360","致茂","1,467,258","1,003","222,821,700","153.00","154.50","149.00","151.50","-","0.50","151.00","1","151.50","8","31.24",
"2362","藍天","476,652","205","14,135,361","29.85","30.05","29.55","29.55","-","0.30","29.55","29","29.70","118","47.66",
"2363","矽統","9,373,836","2,710","113,777,282","12.10","12.30","11.90","12.30","+","0.30","12.25","390","12.30","480","",
"2364","倫飛","128,109","21","254,934","1.99","1.99","1.99","1.99","-","0.01","1.97","7","1.99","69","",
"2365","昆盈","357,941","123","3,133,632","8.72","8.81","8.71","8.80","+","0.08","8.78","3","8.80","33","12.57",
"2367","燿華","44,756,088","16,509","1,233,717,000","27.75","28.15","27.10","27.45"," ","0.00","27.40","34","27.45","74","11.02",
"2368","金像電","25,225,449","10,007","839,287,645","33.30","33.60","32.90","33.30","+","0.15","33.20","26","33.30","139","24.13",
"2369","菱生","6,062,519","1,747","64,691,300","10.45","10.90","10.20","10.75","+","0.35","10.70","33","10.75","25","",
"2373","震旦行","11,066","16","996,583","89.30","90.50","89.30","90.50","+","1.20","89.30","11","90.70","4","16.31",
"2374","佳能","668,720","405","8,546,359","12.85","13.10","12.70","12.70","-","0.25","12.70","55","12.75","90","",
"2375","凱美","2,488,975","1,333","91,260,525","36.95","37.20","36.20","36.20","-","0.40","36.20","57","36.25","3","19.05",
"2376","技嘉","9,164,168","5,775","582,626,813","64.60","64.80","63.00","63.00","-","1.80","63.00","35","63.10","6","16.89",
"2377","微星","6,239,931","3,014","645,291,921","105.00","105.50","102.50","102.50","-","2.00","102.50","26","103.00","2","15.65",
"2379","瑞昱","5,569,609","4,047","1,641,505,046","290.00","298.00","289.00","295.00","+","9.00","295.00","281","295.50","29","21.28",
"2380","虹光","221,103","107","807,369","3.60","3.70","3.58","3.70","+","0.06","3.70","9","3.71","8","",
"2382","廣達","19,301,217","8,364","1,353,174,083","70.60","71.60","69.60","69.60","+","0.80","69.60","336","69.80","3","17.44",
"2383","台光電","5,472,173","3,316","881,990,300","163.50","164.00","159.00","161.00","-","1.50","160.50","23","161.00","62","14.72",
"2385","群光","5,464,271","3,300","458,798,419","83.80","85.50","83.30","83.70","+","0.20","83.70","8","83.80","113","13.79",
"2387","精元","14,199,474","7,220","547,695,883","39.50","40.30","37.50","37.85","-","1.60","37.80","5","37.85","8","344.09",
"2388","威盛","7,281,555","1,107","195,343,166","27.30","28.20","26.60","26.60","-","0.80","26.55","248","26.60","7,741","380.00",
"2390","云辰","41,488,660","17,192","756,990,033","18.90","19.20","17.55","17.65"," ","0.00","17.60","209","17.65","1","",
"2392","正崴","4,098,928","1,985","157,188,816","38.00","38.75","37.75","38.45","+","0.50","38.40","41","38.45","10","9.76",
"2393","億光","7,092,613","3,908","229,530,150","33.50","33.50","32.00","32.00","-","1.75","32.00","161","32.05","6","17.88",
"2395","研華","1,260,156","671","373,668,864","297.00","300.00","295.50","295.50","-","3.00","295.50","18","296.00","1","29.46",
"2397","友通","23,105","22","1,786,863","77.60","77.70","76.50","77.10","-","0.40","76.90","1","77.20","1","14.33",
"2399","映泰","606,000","242","6,002,000","9.85","9.99","9.85","9.88"," ","0.00","9.88","1","9.90","7","",
"2401","凌陽","7,481,034","2,239","88,915,243","11.65","12.10","11.65","11.95","+","0.35","11.90","189","11.95","133","",
"2402","毅嘉","2,058,624","716","27,708,470","13.60","13.75","13.20","13.20","-","0.40","13.20","28","13.30","126","16.92",
"2404","漢唐","3,510,788","2,376","726,071,704","211.50","211.50","205.00","205.50","-","4.50","205.50","11","206.00","4","13.76",
"2405","浩鑫","823,000","314","7,757,860","9.38","9.49","9.37","9.37","-","0.01","9.37","11","9.38","2","",
"2406","國碩","14,026,592","3,342","129,959,155","8.94","9.63","8.88","9.18","+","0.27","9.18","7","9.20","1","",
"2408","南亞科","23,045,854","9,162","1,382,848,940","60.10","60.50","59.80","59.80","-","0.60","59.80","441","59.90","11","22.40",
"2409","友達","273,874,924","39,403","2,600,641,543","9.40","9.77","9.25","9.25"," ","0.00","9.25","4,298","9.27","4","",
"2412","中華電","13,986,807","3,010","1,582,151,691","113.00","113.50","112.50","113.00","+","0.50","113.00","3,762","113.50","3,184","26.78",
"2413","環科","217,000","83","2,666,450","12.15","12.50","12.15","12.25","+","0.05","12.25","12","12.30","15","",
"2414","精技","328,052","183","8,427,575","25.75","25.90","25.60","25.60","-","0.20","25.55","39","25.60","10","13.47",
"2415","錩新","165,551","93","2,809,160","16.95","17.10","16.90","17.00","+","0.15","16.95","2","17.00","21","21.25",
"2417","圓剛","8,070,477","3,699","210,183,784","26.90","26.90","25.60","26.40","-","0.50","26.40","93","26.45","143","82.50",
"2419","仲琦","2,241,752","1,132","51,291,979","22.90","23.05","22.60","22.95","+","0.45","22.90","29","22.95","24","42.50",
"2420","新巨","96,270","81","3,212,503","33.35","33.55","33.25","33.35"," ","0.00","33.35","28","33.40","1","11.19",
"2421","建準","2,869,518","1,644","146,445,223","51.80","51.80","50.20","51.60","+","0.10","51.60","1,178","51.70","40","17.79",
"2423","固緯","243,355","161","6,023,439","25.05","25.05","24.60","24.80","-","0.10","24.75","1","24.80","2","11.87",
"2424","隴華","32,050","28","740,525","22.00","23.55","22.00","23.55","+","2.10","23.55","8","--","0","",
"2425","承啟","310,756","184","7,643,972","24.90","24.95","24.35","24.65","-","0.20","24.65","1","24.70","6","26.51",
"2426","鼎元","1,760,968","818","24,674,897","14.35","14.35","13.85","13.95","-","0.30","13.95","8","14.00","88","",
"2427","三商電","338,072","83","3,479,048","10.30","10.35","10.25","10.30","+","0.05","10.25","114","10.30","102","16.89",
"2428","興勤","243,368","203","22,054,902","91.00","91.40","90.00","90.30","+","0.10","90.20","5","90.40","5","10.85",
"2429","銘旺科","98,200","61","1,934,290","20.00","20.00","19.40","19.55","-","0.20","19.55","8","19.80","5","",
"2430","燦坤","1,053,200","389","19,347,179","18.25","18.60","18.25","18.50","X","0.00","18.45","3","18.50","19","13.41",
"2431","聯昌","522,255","142","4,440,827","8.46","8.60","8.46","8.52","+","0.02","8.50","2","8.52","1","16.08",
"2433","互盛電","75,463","68","4,107,965","54.20","54.60","54.20","54.60","+","0.40","54.50","1","54.60","2","13.35",
"2434","統懋","25,348","19","153,071","6.57","6.57","6.00","6.01","+","0.01","6.00","23","6.32","1","",
"2436","偉詮電","2,703,322","1,308","75,343,622","28.25","28.45","27.45","27.45","-","0.65","27.40","46","27.45","19","57.19",
"2438","翔耀","77,789","57","511,998","6.75","6.75","6.50","6.51","-","0.26","6.51","7","6.54","1","130.20",
"2439","美律","3,696,839","2,341","510,419,860","137.50","140.50","136.50","136.50","-","0.50","136.50","4","137.00","14","13.06",
"2440","太空梭","77,999","32","646,969","8.30","8.34","8.28","8.28"," ","0.00","8.26","2","8.34","1","",
"2441","超豐","749,758","351","34,420,479","46.05","46.10","45.65","45.95","-","0.05","45.95","31","46.00","42","12.45",
"2442","新美齊","2,841,441","640","23,762,554","8.28","8.49","8.19","8.23","-","0.03","8.22","23","8.23","1","",
"2444","兆勁","706,734","279","10,414,812","14.70","14.90","14.55","14.90","+","0.20","14.90","41","14.95","33","248.33",
"2448","晶電","84,467,067","33,060","3,320,051,942","40.90","40.90","37.30","37.45","X","0.00","37.45","101","37.50","126","",
"2449","京元電子","21,025,444","8,233","693,591,676","32.90","33.20","32.70","33.20","+","0.45","33.15","7","33.20","358","11.41",
"2450","神腦","204,255","95","6,255,382","30.30","30.90","30.25","30.90","+","0.60","30.90","154","30.95","6","18.28",
"2451","創見","2,373,801","1,405","171,279,272","72.90","73.10","71.60","71.60","-","1.00","71.50","71","71.60","51","16.85",
"2453","凌群","8,169,010","3,723","159,750,532","18.50","20.15","18.50","18.85","+","0.50","18.85","8","18.90","8","15.45",
"2454","聯發科","22,189,522","15,535","11,989,751,968","520.00","560.00","518.00","546.00","+","33.00","546.00","4","547.00","9","34.08",
"2455","全新","2,619,469","1,977","237,961,410","89.70","91.70","89.60","90.00","+","0.40","90.00","75","90.10","1","29.51",
"2456","奇力新","3,070,228","2,084","290,654,546","95.00","95.50","93.60","93.60","-","0.60","93.60","6","94.00","3","22.02",
"2457","飛宏","868,428","296","7,030,264","8.16","8.17","8.02","8.03","-","0.04","8.02","7","8.03","6","",
"2458","義隆","14,225,132","7,657","1,779,376,173","123.00","126.50","122.00","126.50","+","4.50","126.00","18","126.50","108","17.09",
"2459","敦吉","99,658","89","4,099,840","41.25","41.25","41.05","41.15","-","0.10","41.10","11","41.15","1","9.73",
"2460","建通","64,151","45","566,078","8.90","8.98","8.74","8.76","+","0.02","8.76","1","8.78","1","",
"2461","光群雷","338,001","155","4,999,564","14.80","14.95","14.65","14.65","-","0.15","14.65","52","14.75","12","",
"2462","良得電","62,604","45","1,633,380","26.30","26.30","25.95","25.95","-","0.40","25.95","2","26.10","6","41.19",
"2464","盟立","1,585,148","844","61,746,033","38.60","39.15","38.60","38.90","+","0.35","38.90","23","39.00","15","12.47",
"2465","麗臺","125,350","60","1,176,713","9.46","9.46","9.30","9.40","-","0.07","9.38","1","9.40","2","",
"2466","冠西電","92,000","52","2,684,300","29.20","29.45","28.85","29.35","+","0.05","29.25","1","29.40","2","163.06",
"2467","志聖","998,245","480","28,110,883","28.40","28.40","28.05","28.05","-","0.20","28.05","29","28.10","17","13.55",
"2468","華經","1,223,124","527","19,828,588","16.10","16.90","15.90","16.05","+","0.20","16.00","2","16.05","4","21.12",
"2471","資通","1,458,233","857","33,993,521","23.05","23.85","22.85","23.35","+","0.65","23.20","3","23.35","3","14.07",
"2472","立隆電","1,530,204","982","67,631,314","44.00","44.70","43.60","43.70","-","0.10","43.70","12","43.75","3","12.82",
"2474","可成","4,747,896","2,521","1,056,430,751","224.00","224.00","221.50","222.50","-","0.50","222.50","19","223.00","65","12.64",
"2476","鉅祥","238,678","148","4,787,342","20.15","20.15","20.00","20.05","-","0.10","20.05","7","20.10","7","16.57",
"2477","美隆電","51,150","33","1,113,319","21.80","21.85","21.60","21.80","+","0.20","21.80","4","21.85","1","12.39",
"2478","大毅","7,604,623","4,841","612,324,148","80.50","81.90","79.00","79.00","-","0.50","79.00","19","79.20","2","21.58",
"2480","敦陽科","685,866","516","47,491,821","68.80","69.90","68.80","69.00","+","0.40","69.00","18","69.10","3","16.16",
"2481","強茂","12,613,181","4,994","367,218,801","28.95","29.65","28.30","28.30","-","0.50","28.30","150","28.40","59","18.99",
"2482","連宇","166,800","97","1,964,929","11.80","11.85","11.70","11.80","+","0.05","11.75","3","11.80","4","14.94",
"2483","百容","54,100","45","1,041,275","19.25","19.30","19.20","19.30"," ","0.00","19.25","3","19.30","3","13.13",
"2484","希華","467,088","252","9,572,244","20.65","20.65","20.40","20.40","-","0.15","20.40","10","20.45","2","25.50",
"2485","兆赫","13,559,637","5,513","270,695,906","19.95","20.70","19.20","20.05","+","0.20","20.00","30","20.05","15","",
"2486","一詮","479,657","165","3,506,146","7.35","7.35","7.25","7.30","+","0.01","7.25","9","7.30","30","",
"2488","漢平","74,800","62","2,162,809","28.85","29.00","28.80","28.90","-","0.05","28.90","6","29.00","21","11.51",
"2489","瑞軒","7,700,570","2,359","63,535,730","8.22","8.44","8.11","8.12","-","0.02","8.12","47","8.14","34","",
"2491","吉祥全","91,019","39","713,443","7.80","8.00","7.74","7.74","-","0.06","7.74","1","7.77","1","1.42",
"2492","華新科","8,538,312","5,546","1,616,089,802","192.00","193.00","187.00","187.00","-","3.00","187.00","219","187.50","28","18.16",
"2493","揚博","1,195,390","512","42,092,708","35.00","35.50","34.80","35.35","+","0.40","35.30","9","35.35","55","14.20",
"2495","普安","1,070,998","420","14,001,470","13.00","13.35","12.85","13.35","+","0.45","13.35","145","13.40","85","",
"2498","宏達電","20,757,308","4,691","635,581,646","31.00","31.20","30.30","30.30","-","0.50","30.30","15","30.35","43","",
"3002","歐格","466,000","153","5,263,750","11.45","11.50","11.15","11.30","-","0.05","11.30","7","11.35","8","28.97",
"3003","健和興","584,300","408","24,845,304","43.00","43.00","42.15","42.35","+","0.45","42.35","21","42.45","7","14.31",
"3005","神基","6,422,017","3,396","271,535,820","43.15","43.40","41.65","41.95","-","1.20","41.95","11","42.00","6","11.82",
"3006","晶豪科","2,444,607","1,492","94,907,206","38.70","39.15","38.60","38.65","+","0.15","38.65","4","38.70","2","14.70",
"3008","大立光","887,969","955","3,603,030,710","4,060.00","4,100.00","4,025.00","4,055.00","+","5.00","4,050.00","11","4,055.00","3","18.17",
"3010","華立","628,200","346","35,214,180","56.40","56.70","55.70","55.70","-","0.80","55.70","59","55.80","2","8.93",
"3011","今皓","165,000","64","951,320","5.77","5.86","5.71","5.72","-","0.05","5.72","1","5.76","1","",
"3013","晟銘電","200,000","89","2,568,550","12.95","13.00","12.75","12.85","-","0.05","12.80","1","12.85","1","14.28",
"3014","聯陽","3,881,187","2,256","242,156,533","62.00","63.30","61.60","61.60","+","0.10","61.60","73","62.00","1","16.97",
"3015","全漢","426,974","182","9,879,402","23.25","23.50","23.00","23.00","-","0.25","23.00","11","23.10","90","29.11",
"3016","嘉晶","14,773,205","8,827","1,053,661,259","69.00","73.30","69.00","69.50","+","1.20","69.50","107","69.60","15","1,390.00",
"3017","奇鋐","9,576,734","4,540","399,820,973","41.75","42.15","41.35","41.35","-","0.05","41.35","52","41.40","6","15.04",
"3018","同開","193,937","123","3,599,320","18.60","18.80","18.45","18.45","-","0.20","18.45","1","18.50","6","",
"3019","亞光","9,348,176","3,345","661,703,220","71.20","72.40","70.00","70.00","-","0.70","70.00","47","70.10","19","26.42",
"3021","鴻名","32,513","26","426,270","13.10","13.20","13.00","13.20","+","0.05","13.15","3","13.20","13","11.28",
"3022","威強電","429,094","278","19,008,658","45.30","45.30","43.60","43.60","-","1.20","43.55","1","43.60","256","11.63",
"3023","信邦","1,613,510","1,241","237,412,728","149.00","149.50","146.00","146.00","-","3.00","146.00","51","147.00","26","18.84",
"3024","憶聲","8,662,087","2,137","84,565,543","9.78","9.98","9.55","9.74","+","0.22","9.74","3","9.78","59","54.11",
"3025","星通","38,000","29","702,700","18.60","18.70","18.40","18.60","-","0.10","18.45","3","18.60","3","16.03",
"3026","禾伸堂","2,563,984","1,796","324,000,000","127.00","127.50","125.00","125.00","-","1.00","125.00","50","125.50","10","23.95",
"3027","盛達","342,744","128","2,961,594","8.66","8.71","8.59","8.68","+","0.02","8.63","1","8.68","2","",
"3028","增你強","120,001","72","2,314,269","19.45","19.45","19.20","19.30","-","0.15","19.30","28","19.35","7","19.90",
"3029","零壹","4,864,755","2,777","185,540,304","38.50","38.80","37.60","37.65","+","0.05","37.65","18","37.70","5","13.12",
"3030","德律","1,200,800","749","65,411,320","54.30","55.10","53.80","54.20","+","0.40","54.20","50","54.40","1","13.19",
"3031","佰鴻","981,594","493","15,060,288","15.75","15.80","15.05","15.05","-","0.50","15.05","16","15.10","13","12.54",
"3032","偉訓","264,001","120","8,092,880","30.85","30.85","30.55","30.65","+","0.10","30.65","15","30.70","11","11.52",
"3033","威健","827,272","324","13,034,012","15.60","16.00","15.55","15.70","+","0.20","15.70","35","15.75","22","20.93",
"3034","聯詠","10,815,712","6,247","2,406,560,852","217.00","226.00","216.50","222.00","+","6.50","222.00","133","222.50","1","16.53",
"3035","智原","13,141,197","3,540","545,126,872","42.10","42.95","41.00","41.00","-","0.80","40.95","232","41.00","645","35.04",
"3036","文曄","2,711,550","988","105,937,960","38.85","39.45","38.85","38.90","+","0.05","38.90","113","39.10","1","8.33",
"3037","欣興","32,951,773","12,815","1,508,765,594","46.15","46.40","45.25","45.95","+","0.20","45.90","20","45.95","532","20.51",
"3038","全台","4,250,949","1,496","88,839,233","20.85","21.15","20.70","20.80"," ","0.00","20.80","93","20.85","1","12.46",
"3041","揚智","4,374,622","2,088","91,429,452","20.90","20.90","20.90","20.90","+","1.90","20.90","8,694","--","0","",
"3042","晶技","5,741,783","3,324","342,208,159","60.40","60.60","59.20","59.20","-","1.10","59.20","66","59.40","15","21.53",
"3043","科風","424,253","66","837,544","1.99","1.99","1.93","1.93"," ","0.00","1.92","1","1.93","7","5.08",
"3044","健鼎","9,823,210","4,834","1,317,440,026","131.00","136.50","130.50","134.50","+","2.00","134.50","7","135.00","45","11.90",
"3045","台灣大","11,072,114","4,281","1,188,819,246","107.50","108.50","106.50","107.00","-","0.50","107.00","284","107.50","56","23.62",
"3046","建碁","386,052","263","7,432,825","18.60","19.95","18.55","19.20","+","1.05","19.20","7","19.35","2","",
"3047","訊舟","1,498,479","545","14,026,484","9.26","9.50","9.21","9.22","+","0.02","9.22","36","9.25","2","",
"3048","益登","735,775","322","13,219,070","17.80","18.05","17.80","17.95","+","0.15","17.90","10","17.95","33","9.02",
"3049","和鑫","5,971,518","1,400","61,033,726","10.15","10.35","10.10","10.10","-","0.05","10.10","306","10.15","2","8.71",
"3050","鈺德","182,640","62","1,734,446","9.52","9.52","9.46","9.50","+","0.03","9.50","8","9.51","3","23.75",
"3051","力特","188,000","48","732,574","3.94","3.94","3.87","3.87","-","0.07","3.87","4","3.88","5","",
"3054","立萬利","18,743","17","445,409","23.70","23.85","23.70","23.85"," ","0.00","23.80","1","23.95","2","",
"3055","蔚華科","103,145","51","2,855,537","27.70","27.90","27.50","27.85"," ","0.00","27.80","1","27.85","3","",
"3057","喬鼎","477,809","175","2,364,431","4.95","5.05","4.90","4.93","+","0.04","4.93","4","4.94","1","",
"3058","立德","87,292","63","583,524","6.67","6.71","6.65","6.68","-","0.01","6.68","2","6.69","5","",
"3059","華晶科","2,624,007","1,325","67,879,725","25.55","26.20","25.50","25.60","-","0.10","25.60","161","25.65","1","77.58",
"3060","銘異","2,817,076","761","38,248,952","13.35","13.85","13.30","13.40","+","0.15","13.40","125","13.50","1","",
"3062","建漢","1,166,715","472","17,125,934","14.65","14.85","14.55","14.60","-","0.05","14.55","48","14.60","3","365.00",
"3090","日電貿","1,520,116","754","80,055,348","52.50","53.10","52.10","53.10","+","0.80","53.10","193","53.20","38","16.80",
"3094","聯傑","319,039","153","6,363,676","20.10","20.10","19.85","19.90","+","0.05","19.85","12","19.90","3","48.54",
"3130","一零四","3,265","9","525,796","160.50","161.50","160.50","161.00","+","0.50","161.00","1","161.50","2","18.44",
"3149","正達","456,617","177","3,305,242","7.36","7.36","7.18","7.24","+","0.03","7.22","2","7.24","12","",
"3189","景碩","37,438,540","20,251","2,425,335,862","63.50","66.30","62.60","65.50","+","2.90","65.50","60","65.60","129","",
"3209","全科","1,119,133","456","22,903,286","20.20","20.75","20.10","20.70","+","0.55","20.65","73","20.70","40","11.31",
"3229","晟鈦","586,050","287","6,933,280","12.30","12.40","11.60","11.60","-","0.70","11.55","10","11.60","56","",
"3231","緯創","54,194,970","17,790","1,877,397,054","34.35","35.00","34.00","34.65","+","0.65","34.60","323","34.65","265","15.07",
"3257","虹冠電","866,540","668","72,301,620","84.00","84.50","82.50","83.10","-","0.90","83.10","10","83.20","1","43.28",
"3296","勝德","58,161","12","754,621","13.00","13.00","12.90","13.00"," ","0.00","12.95","1","13.00","19","",
"3305","昇貿","88,049","51","1,827,481","20.80","20.85","20.70","20.80","+","0.05","20.70","5","20.80","9","15.07",
"3308","聯德","8,231","17","48,190","5.72","5.92","5.72","5.90","-","0.03","5.73","2","5.90","4","",
"3311","閎暉","337,052","182","9,934,808","29.15","30.25","29.15","29.20","+","0.05","29.20","7","29.25","1","",
"3312","弘憶股","889,570","384","13,803,373","15.60","15.60","15.45","15.50","+","0.05","15.50","14","15.55","64","11.83",
"3321","同泰","2,421,887","717","30,030,842","12.40","12.40","12.35","12.40","+","1.10","12.40","1,212","--","0","",
"3338","泰碩","2,924,654","2,084","260,836,529","89.50","90.00","88.50","89.00","+","0.40","89.00","6","89.20","7","25.65",
"3356","奇偶","525,594","281","12,001,900","23.05","23.30","22.55","22.65","-","0.30","22.65","2","22.70","1","41.94",
"3376","新日興","2,198,866","1,201","318,519,704","146.00","147.50","143.00","144.00","-","2.50","144.00","44","144.50","30","19.02",
