"證券代號","證券名稱.x","收盤價.x","證券名稱.y","收盤價.y"
"1471","首利",2.8,"首利",2.6
"1582","信錦",92,"信錦",80.1
"2301","光寶科",49.2,NA,NA
"2302","麗正",8.11,"麗正",7.28
"2303","聯電",16.55,"聯電",15.4
"2305","全友",6.96,"全友",6.05
"2308","台達電",151,"台達電",166.5
"2312","金寶",13.05,"金寶",10.9
"2313","華通",47,"華通",47.45
"2314","台揚",24.9,"台揚",22.5
"2316","楠梓電",35.85,"楠梓電",30.75
"2317","鴻海",90.8,"鴻海",78.8
"2321","東訊",1.28,"東訊",1.53
"2323","中環",9.6,"中環",7.51
"2324","仁寶",18.85,"仁寶",19.5
"2327","國巨",436,"國巨",404.5
"2328","廣宇",23.45,"廣宇",17.95
"2329","華泰",15.25,"華泰",11.9
"2330","台積電",339,"台積電",314.5
"2331","精英",13.95,"精英",11.85
"2332","友訊",13.65,"友訊",13.9
"2337","旺宏",38,"旺宏",32.4
"2338","光罩",34.9,"光罩",27.2
"2340","光磊",25.95,"光磊",19.8
"2342","茂矽",20.3,"茂矽",28.7
"2344","華邦電",19.65,"華邦電",13.4
"2345","智邦",175,"智邦",230
"2347","聯強",37.4,"聯強",40.8
"2349","錸德",7.14,"錸德",5.42
"2351","順德",68,"順德",48.8
"2352","佳世達",21.3,"佳世達",17.4
"2353","宏碁",17.8,"宏碁",17.55
"2354","鴻準",66.3,"鴻準",54.1
"2355","敬鵬",32.2,"敬鵬",26.1
"2356","英業達",22.95,"英業達",25.8
"2357","華碩",232,"華碩",236.5
"2359","所羅門",22,"所羅門",21.5
"2360","致茂",146,"致茂",151.5
"2362","藍天",36.7,"藍天",29.55
"2363","矽統",9.03,"矽統",12.3
"2364","倫飛",2.16,"倫飛",1.99
"2365","昆盈",8.55,"昆盈",8.8
"2367","燿華",34.15,"燿華",27.45
"2368","金像電",16.85,"金像電",33.3
"2369","菱生",10.55,"菱生",10.75
"2373","震旦行",90.5,"震旦行",90.5
"2374","佳能",16.65,"佳能",12.7
"2375","凱美",45.15,"凱美",36.2
"2376","技嘉",50,"技嘉",63
"2377","微星",88.9,"微星",102.5
"2379","瑞昱",248.5,"瑞昱",295
"2380","虹光",4.15,"虹光",3.7
"2382","廣達",64,"廣達",69.6
"2383","台光電",137.5,"台光電",161
"2385","群光",88.8,"群光",83.7
"2387","精元",38.55,"精元",37.85
"2388","威盛",36.35,"威盛",26.6
"2390","云辰",11.05,"云辰",17.65
"2392","正崴",45.9,"正崴",38.45
"2393","億光",35,"億光",32
"2395","研華",298.5,"研華",295.5
"2397","友通",84,"友通",77.1
"2399","映泰",12.5,"映泰",9.88
"2401","凌陽",13.75,"凌陽",11.95
"2402","毅嘉",16.75,"毅嘉",13.2
"2404","漢唐",195,"漢唐",205.5
"2405","浩鑫",12.3,"浩鑫",9.37
"2406","國碩",12.75,"國碩",9.18
"2408","南亞科",86,"南亞科",59.8
"2409","友達",10.15,"友達",9.25
"2412","中華電",109.5,"中華電",113
"2413","環科",17.2,"環科",12.25
"2414","精技",23.2,"精技",25.6
"2415","錩新",19.3,"錩新",17
"2417","圓剛",10.35,"圓剛",26.4
"2419","仲琦",28.65,"仲琦",22.95
"2420","新巨",36.1,"新巨",33.35
"2421","建準",46.75,"建準",51.6
"2423","固緯",27.2,"固緯",24.8
"2424","隴華",28.2,"隴華",23.55
"2425","承啟",31.2,"承啟",24.65
"2426","鼎元",15.4,"鼎元",13.95
"2427","三商電",10.6,"三商電",10.3
"2428","興勤",97.5,"興勤",90.3
"2429","銘旺科",28.6,"銘旺科",19.55
"2430","燦坤",17.25,"燦坤",18.5
"2431","聯昌",11.35,"聯昌",8.52
"2433","互盛電",56.2,"互盛電",54.6
"2434","統懋",6.8,"統懋",6.01
"2436","偉詮電",26.8,"偉詮電",27.45
"2438","翔耀",8.18,"翔耀",6.51
"2439","美律",169,"美律",136.5
"2440","太空梭",9.62,"太空梭",8.28
"2441","超豐",47.55,"超豐",45.95
"2442","新美齊",11.15,"新美齊",8.23
"2444","兆勁",22.45,"兆勁",14.9
"2448","晶電",32.85,"晶電",37.45
"2449","京元電子",38.2,"京元電子",33.2
"2450","神腦",32.5,"神腦",30.9
"2451","創見",77.5,"創見",71.6
"2453","凌群",16.85,"凌群",18.85
"2454","聯發科",441.5,"聯發科",546
"2455","全新",123,"全新",90
"2456","奇力新",130,"奇力新",93.6
"2457","飛宏",10.25,"飛宏",8.03
"2458","義隆",91.4,"義隆",126.5
"2459","敦吉",43.65,"敦吉",41.15
"2460","建通",9.91,"建通",8.76
"2461","光群雷",19,"光群雷",14.65
"2462","良得電",29.25,"良得電",25.95
"2464","盟立",39.65,"盟立",38.9
"2465","麗臺",11.15,"麗臺",9.4
"2466","冠西電",34.25,"冠西電",29.35
"2467","志聖",26.65,"志聖",28.05
"2468","華經",12.6,"華經",16.05
"2471","資通",18.75,"資通",23.35
"2472","立隆電",43.8,"立隆電",43.7
"2474","可成",232,"可成",222.5
"2476","鉅祥",23.8,"鉅祥",20.05
"2477","美隆電",26.25,"美隆電",21.8
"2478","大毅",53.5,"大毅",79
"2480","敦陽科",54.8,"敦陽科",69
"2481","強茂",27.8,"強茂",28.3
"2482","連宇",12.25,"連宇",11.8
"2483","百容",20.65,"百容",19.3
"2484","希華",21.2,"希華",20.4
"2485","兆赫",20.45,"兆赫",20.05
"2486","一詮",9.12,"一詮",7.3
"2488","漢平",33.75,"漢平",28.9
"2489","瑞軒",11,"瑞軒",8.12
"2491","吉祥全",9.6,"吉祥全",7.74
"2492","華新科",239.5,"華新科",187
"2493","揚博",27.7,"揚博",35.35
"2495","普安",14,"普安",13.35
"2498","宏達電",38.35,"宏達電",30.3
"2499","東貝",7.27,NA,NA
"3002","歐格",11.85,"歐格",11.3
"3003","健和興",49.5,"健和興",42.35
"3005","神基",47.15,"神基",41.95
"3006","晶豪科",38.95,"晶豪科",38.65
"3008","大立光",5030,"大立光",4055
"3010","華立",56.7,"華立",55.7
"3011","今皓",6.67,"今皓",5.72
"3013","晟銘電",14.7,"晟銘電",12.85
"3014","聯陽",44.7,"聯陽",61.6
"3015","全漢",22,"全漢",23
"3016","嘉晶",54.5,"嘉晶",69.5
"3017","奇鋐",42.75,"奇鋐",41.35
"3018","同開",22.8,"同開",18.45
"3019","亞光",108.5,"亞光",70
"3021","鴻名",15.75,"鴻名",13.2
"3022","威強電",53.9,"威強電",43.6
"3023","信邦",124.5,"信邦",146
"3024","憶聲",8.24,"憶聲",9.74
"3025","星通",22.9,"星通",18.6
"3026","禾伸堂",117.5,"禾伸堂",125
"3027","盛達",8.4,"盛達",8.68
"3028","增你強",21.1,"增你強",19.3
"3029","零壹",30.2,"零壹",37.65
"3030","德律",54,"德律",54.2
"3031","佰鴻",16.85,"佰鴻",15.05
"3032","偉訓",28.45,"偉訓",30.65
"3033","威健",17.8,"威健",15.7
"3034","聯詠",222.5,"聯詠",222
"3035","智原",59.2,"智原",41
"3036","文曄",42.4,"文曄",38.9
"3037","欣興",43.6,"欣興",45.95
"3038","全台",17.65,"全台",20.8
"3041","揚智",18,"揚智",20.9
"3042","晶技",48.25,"晶技",59.2
"3043","科風",1.8,"科風",1.93
"3044","健鼎",128.5,"健鼎",134.5
"3045","台灣大",112.5,"台灣大",107
"3046","建碁",16.55,"建碁",19.2
"3047","訊舟",10.8,"訊舟",9.22
"3048","益登",19.5,"益登",17.95
"3049","和鑫",13.75,"和鑫",10.1
"3050","鈺德",11.85,"鈺德",9.5
"3051","力特",3.16,"力特",3.87
"3054","立萬利",28.55,"立萬利",23.85
"3055","蔚華科",30.6,"蔚華科",27.85
"3057","喬鼎",7.62,"喬鼎",4.93
"3058","立德",7.18,"立德",6.68
"3059","華晶科",24.2,"華晶科",25.6
"3060","銘異",13.6,"銘異",13.4
"3062","建漢",18.35,"建漢",14.6
"3090","日電貿",52.7,"日電貿",53.1
"3094","聯傑",18.6,"聯傑",19.9
"3130","一零四",160,"一零四",161
"3149","正達",9.33,"正達",7.24
"3189","景碩",51.5,"景碩",65.5
"3209","全科",20.85,"全科",20.7
"3229","晟鈦",13.7,"晟鈦",11.6
"3231","緯創",28.4,"緯創",34.65
"3257","虹冠電",58.7,"虹冠電",83.1
"3296","勝德",14.8,"勝德",13
"3305","昇貿",25,"昇貿",20.8
"3308","聯德",5.95,"聯德",5.9
"3311","閎暉",26.3,"閎暉",29.2
"3312","弘憶股",16.4,"弘憶股",15.5
"3321","同泰",15.75,"同泰",12.4
"3338","泰碩",96,"泰碩",89
"3356","奇偶",29.9,"奇偶",22.65
"3376","新日興",139,"新日興",144
"3380","明泰",23.5,"明泰",26.95
"3383","新世紀",4.4,"新世紀",4.14
"3406","玉晶光",605,"玉晶光",627
"3413","京鼎",184.5,"京鼎",173
"3416","融程電",55.3,"融程電",58.1
"3419","譁裕",18.2,"譁裕",14.35
"3432","台端",13.3,"台端",12.95
"3437","榮創",18.05,"榮創",18
"3443","創意",245,"創意",217
"3450","聯鈞",67.7,"聯鈞",71.5
"3454","晶睿",92.6,"晶睿",75
"3481","群創",8.29,"群創",7.88
"3494","誠研",5,"誠研",3.51
"3501","維熹",50.4,"維熹",46.2
"3504","揚明光",83.8,"揚明光",66.1
"3515","華擎",77.8,"華擎",139
"3518","柏騰",39,"柏騰",35
"3528","安馳",38.05,"安馳",39
"3530","晶相光",104,"晶相光",80.4
"3532","台勝科",119,"台勝科",132
"3533","嘉澤",326.5,"嘉澤",386
"3535","晶彩科",22.75,"晶彩科",16.45
"3536","誠創",4,"誠創",2.9
"3545","敦泰",24,"敦泰",32.75
"3550","聯穎",14.55,"聯穎",12.9
"3563","牧德",396.5,"牧德",313.5
"3576","聯合再生",7.7,"聯合再生",6.42
"3583","辛耘",66.3,"辛耘",48.3
"3588","通嘉",32.05,"通嘉",32.5
"3591","艾笛森",13.3,"艾笛森",11.4
"3593","力銘",8.7,"力銘",10.4
"3596","智易",94,"智易",81.7
"3605","宏致",30.9,"宏致",28.5
"3607","谷崧",16.95,"谷崧",12.35
"3617","碩天",113,"碩天",83.1
"3622","洋華",22.2,"洋華",19.85
"3645","達邁",52.5,"達邁",37.95
"3653","健策",235.5,"健策",279.5
"3661","世芯-KY",241,"世芯-KY",395.5
"3665","貿聯-KY",227.5,"貿聯-KY",211.5
"3669","圓展",16.4,"圓展",32.7
"3673","TPK-KY",57.7,"TPK-KY",46
"3679","新至陞",69.6,"新至陞",63.7
"3682","亞太電",7.35,"亞太電",7.09
"3686","達能",4.12,"達能",4
"3694","海華",18,"海華",18.1
"3698","隆達",18.25,"隆達",20.45
"3701","大眾控",14,"大眾控",13.65
"3702","大聯大",38.95,"大聯大",38.8
"3702A","大聯大甲特",51.7,"大聯大甲特",50
"3704","合勤控",20.45,"合勤控",16.2
"3706","神達",28.95,"神達",31.45
"3711","日月光投控",82.8,"日月光投控",68.2
"3712","永崴投控",20.85,"永崴投控",24.8
"4545","銘鈺",25.4,"銘鈺",31
"4904","遠傳",72.3,"遠傳",66.4
"4906","正文",25.65,"正文",22.55
"4912","聯德控股-KY",110,"聯德控股-KY",87.2
"4915","致伸",64.1,"致伸",49.95
"4916","事欣科",34.3,"事欣科",28.05
"4919","新唐",48.4,"新唐",39.2
"4927","泰鼎-KY",47.25,"泰鼎-KY",73.6
"4934","太極",7,"太極",17.05
"4935","茂林-KY",128,"茂林-KY",128
"4938","和碩",68.6,"和碩",68.8
"4942","嘉彰",41.45,"嘉彰",36.55
"4943","康控-KY",174.5,"康控-KY",116.5
"4952","凌通",33.8,"凌通",30.15
"4956","光鋐",14.35,"光鋐",19.8
"4958","臻鼎-KY",146.5,"臻鼎-KY",137
"4960","誠美材",7.31,"誠美材",7.93
"4961","天鈺",37.65,"天鈺",29
"4967","十銓",31.2,"十銓",38.95
"4968","立積",187,"立積",172
"4976","佳凌",28.9,"佳凌",23.4
"4977","眾達-KY",104.5,"眾達-KY",121
"4989","榮科",24.4,"榮科",19.35
"4994","傳奇",87.2,"傳奇",68.7
"4999","鑫禾",43.85,"鑫禾",43.5
"5203","訊連",113.5,"訊連",109
"5215","科嘉-KY",63.5,"科嘉-KY",106.5
"5225","東科-KY",55.8,"東科-KY",25.45
"5234","達興材料",91.3,"達興材料",90.2
"5243","乙盛-KY",37.5,"乙盛-KY",32.3
"5258","虹堡",29.95,"虹堡",23.05
"5264","鎧勝-KY",47.55,"鎧勝-KY",62.4
"5269","祥碩",639,"祥碩",1365
"5285","界霖",71.3,"界霖",45.5
"5305","敦南",39.55,"敦南",41.4
"5388","中磊",78.2,"中磊",77.1
"5434","崇越",106.5,"崇越",107.5
"5469","瀚宇博",43.95,"瀚宇博",39.1
"5471","松翰",33.5,"松翰",53.8
"5484","慧友",8.75,"慧友",8.7
"6108","競國",26.05,"競國",22.75
"6112","聚碩",34.6,"聚碩",41.55
"6115","鎰勝",43.7,"鎰勝",43.95
"6116","彩晶",8.09,"彩晶",6.55
"6117","迎廣",13.75,"迎廣",18.7
"6120","達運",16.5,"達運",11.05
"6128","上福",30.75,"上福",29.95
"6131","鈞泰",3.6,"鈞泰",2.34
"6133","金橋",8.25,"金橋",7.39
"6136","富爾特",20,"富爾特",19.1
"6139","亞翔",32,"亞翔",27.05
"6141","柏承",21.75,"柏承",18.8
"6142","友勁",7.73,"友勁",8.97
"6152","百一",7.44,"百一",6.1
"6153","嘉聯益",36.55,"嘉聯益",32.25
"6155","鈞寶",29.05,"鈞寶",24.65
"6164","華興",7.09,"華興",6.53
"6165","捷泰",17.9,"捷泰",31.1
"6166","凌華",49.55,"凌華",76.6
"6168","宏齊",13.6,"宏齊",13.1
"6172","互億",18.85,"互億",22.65
"6176","瑞儀",121.5,"瑞儀",119
"6183","關貿",37.05,"關貿",50.9
"6189","豐藝",34.9,"豐藝",34.15
"6191","精成科",17.15,"精成科",14.25
"6192","巨路",80.5,"巨路",67.6
"6196","帆宣",86.3,"帆宣",81.1
"6197","佳必琪",33,"佳必琪",34.05
"6201","亞弘電",35.55,"亞弘電",34.4
"6202","盛群",69.4,"盛群",65.2
"6205","詮欣",26.1,"詮欣",37.8
"6206","飛捷",72.3,"飛捷",70.7
"6209","今國光",31.65,"今國光",32.2
"6213","聯茂",136.5,"聯茂",147
"6214","精誠",75.4,"精誠",78.5
"6215","和椿",15.6,"和椿",14.95
"6216","居易",28.15,"居易",27.7
"6224","聚鼎",67.2,"聚鼎",65.6
"6225","天瀚",1.88,"天瀚",2.98
"6226","光鼎",8.33,"光鼎",9.06
"6230","超眾",283,"超眾",277.5
"6235","華孚",13.45,"華孚",13.5
"6239","力成",100,"力成",101.5
"6243","迅杰",11,"迅杰",9.04
"6251","定穎",17.1,"定穎",17.9
"6257","矽格",37.2,"矽格",38.15
"6269","台郡",124,"台郡",120
"6271","同欣電",155,"同欣電",151.5
"6277","宏正",86.7,"宏正",90.8
"6278","台表科",118,"台表科",124.5
"6281","全國電",68.6,"全國電",71.8
"6282","康舒",24.4,"康舒",20.7
"6283","淳安",31.2,"淳安",23.9
"6285","啟碁",76.3,"啟碁",63.6
"6289","華上",0.81,"華上",1.75
"6405","悅城",15,"悅城",14.65
"6409","旭隼",706,"旭隼",850
"6412","群電",62.9,"群電",67.5
"6414","樺漢",257,"樺漢",263
"6415","矽力-KY",1025,"矽力-KY",1815
"6416","瑞祺電通",97.5,"瑞祺電通",145
"6431","光麗-KY",28.6,"光麗-KY",23.95
"6442","光聖",37.7,"光聖",36.1
"6443","元晶",7.82,"元晶",7.15
"6449","鈺邦",39.5,"鈺邦",30.8
"6451","訊芯-KY",162.5,"訊芯-KY",105
"6456","GIS-KY",114,"GIS-KY",111
"6477","安集",23.65,"安集",22.95
"6525","捷敏-KY",67.9,"捷敏-KY",63.8
"6531","愛普",87.8,"愛普",375
"6533","晶心科",133.5,"晶心科",121.5
"6552","易華電",81.9,"易華電",62.3
"6558","興能高",73.2,"興能高",41.5
"6573","虹揚-KY",25.5,"虹揚-KY",19.25
"6579","研揚",72.7,"研揚",67.6
"6591","動力-KY",62,"動力-KY",46.7
"6668","中揚光",93,"中揚光",60.3
"6669","緯穎",630,"緯穎",830
"6672","騰輝電子-KY",96.6,"騰輝電子-KY",88.7
"6674","鋐寶科技",29.05,"鋐寶科技",25.25
"6698","旭暉應材",91.9,"旭暉應材",50.8
"6706","惠特",129.5,"惠特",162
"6715","嘉基",93.8,"嘉基",144.5
"8011","台通",18.2,"台通",18
"8016","矽創",170,"矽創",153
"8021","尖點",22.75,"尖點",21.7
"8028","昇陽半導體",74.9,"昇陽半導體",56.7
"8039","台虹",50.7,"台虹",47.15
"8046","南電",47.9,"南電",69.6
"8070","長華",178.5,"長華",164.5
"8072","陞泰",20.35,"陞泰",29.5
"8081","致新",128.5,"致新",156.5
"8101","華冠",6.8,"華冠",3.8
"8103","瀚荃",27.05,"瀚荃",28.35
"8104","錸寶",57,"錸寶",45.3
"8105","凌巨",14.35,"凌巨",9.75
"8110","華東",11.75,"華東",9.97
"8112","至上",30.4,"至上",29.6
"8114","振樺電",107.5,"振樺電",85.2
"8131","福懋科",37.6,"福懋科",37.45
"8150","南茂",34.55,"南茂",34.8
"8163","達方",44.05,"達方",37.7
"8201","無敵",11.15,"無敵",9.27
"8210","勤誠",86.5,"勤誠",97.1
"8213","志超",36.75,"志超",34.25
"8215","明基材",18.95,"明基材",18.35
"8249","菱光",23.6,"菱光",18.4
"8261","富鼎",30.1,"富鼎",28.15
"8271","宇瞻",42.75,"宇瞻",47.55
"9912","偉聯",8.48,"偉聯",6.89
"2059",NA,NA,"川湖",333
"3543",NA,NA,"州巧",17.25
