2018年,12月,3,三個月從曼谷返台一次，這次很倒楣，來回隔壁都坐了“特殊客”，空姐很吵，因為會一直來問候經濟艙的特殊客。曼谷航線還是常搭到舊飛機，螢幕小又常故障，飛機餐一直在退步，公司買單的就只好忍忍了。
2018年,05月,4,"是一趟時間不算短的直飛航班,可以在抵達目的地前,好好的休息與閱讀當地的導覽文件,機上餐點也能適切地準點提供,冷熱飲的需求都能隨時滿足機上乘客,此班機一直都使用2-4-2的廣體客機,家人或雙人情侶的座位選擇,每一次也都非常滿意,在任何季節在飛行時,班機機長以不疾不徐的穩度,得到我與家人和親友的最大信任度,我們大力推荐此航班,給予旅途中的美好印象."
2018年,05月,2,座艙長表示：因為今日的日本乘客較多，機上香檳已經被喝完了，所以無法提供！這是近期在華航機上最常遇到的問題，三月的峇里島航段、四月的沖繩航段、五月的曼谷航段都有這樣的問題，我想這應該也只有華航會有這樣的情況吧！搭乘其他航空公司班機都未曾有這樣的問題，座艙長也表示他們也很無奈??
2018年,05月,4,晚去早回可以減少時差調整之時間，機上餐食較合台灣人的口味，百分之九十的空服員都曉中文幾乎沒有語言隔閡，經濟艙座位大小尚稱舒適，只是3-3-3的座位讓雙人情侶不太容易選位
2018年,05月,4,過去曾搭過該班機，未曾誤點。這次搭乘出發時發現誤了半小時，回程時特別注意了航路，發現走了一個很奇怪的路線，不直接脫離台灣島直飛過去，竟繞了台灣屏東後再飛過去。讓人懷疑過去的航線是不是因為要跟大陸叫板，自已限縮了自已。使得到檳城航行時間多了半小時。
2018年,05月,5,"中華航空一定是我的首選,除了硬體之外,我喜歡空服員細心的服務和來自真心的體貼,感覺只要一登上飛機就心安了,就離家近了.餐點當然可以再改進一些,這是美中不足的地方."
2018年,05月,4,從1964年第一次搭乘華航以來，中規中矩，是我對華航一直以來的總體印象，錯誤率少，服務態度佳，小地方、小個案不談，幾乎沒有甚麼可以挑剔的。但在面對市場上其他競爭對手而言，總是覺得缺少點什麼，但又說不上來。總之，多年來讓我願意一直支持華航，可能就是老牌老字號的這塊招牌吧！
2018年,05月,5,"商務艙的位置舒適寬敞, 躺著睡覺都不是問題 ; 餐點也很精緻美味, 即使途中肚子餓了也有美味的點心可以現煮食用, 空服人員的服務也很貼心, 會主動詢問且注意乘客的需求, 這是一趟出差旅程的舒適結尾 !"
2018年,05月,4,1.整體服務品質水準以上。2.航班時點對於自由行旅客非常適合。3.美中不足的是有時會有些延誤。4.服務人員很親切，服務品質很好。
2018年,05月,4,"櫻花季期間玩關西(特別是京都),可考慮名古屋進出,或名古屋進大阪出,機票較便宜且可避開關西機場出關人潮;在名古屋購物人潮也較少."
2018年,05月,4,"台灣唯一直航廣島,但是班機時間不好,買JR PASS關西廣域+廣島,最遠可以到大阪京都,本次旅遊總共去了5個點廣島市區觀光,宮島鳥居,吳大和號&潛水艇,岡山倉敷美觀地區&MITSUI OUTLET,姬路城,唯一缺點前後兩天浪費了。"
2018年,05月,2,機上無個人電視，餐點非常一般，且沒有飲料車，是後來空姐在紙杯先裝好飲料拿出來，餐點點心是老楊方塊酥，整體體驗和廉航差不多
2018年,05月,5,華航整體的服務其實還算滿棒，常常會盡力達到客人要求跟貼心，記得回程的時候剛好被升等到商務艙，真是一個非常棒的體驗，很舒服～有機會還是會選擇搭華航
2018年,05月,4,之前飛歐洲線是搭到新飛機，這次不是新飛機，機上設備較老舊些。空服員都服務周到，但可能因為航線時間短，服務忙碌，所以笑容較少。有機會的話，會再選擇華航。
2018年,05月,4,還不錯，飛機比較小，但難得有在台南的班機，還滿不錯很方便，旁邊是空軍基地，需搭巴士到飛機旁，起飛會比較陡
2018年,05月,5,讓人每次出國都想搭乘的航空公司，因為服務親善、態度佳?使人有信?感，公司比較有制度、可以讓人有安全感！
2018年,05月,5,5個多小時的飛行時間很長，但機上有提供小點心和飲料，所以不會覺得過於無聊，服務也不錯。是一次很棒的飛行體驗。
2018年,05月,5,"做過長榮及國泰去香港,長榮及國泰的餐很普通,但是華航的餐是魯肉飯+滷蛋,還有一塊蛋糕,而且華航的空服員服務也比國泰好"
2018年,05月,5,近期多數搭乘長榮或廉航，華航的座位及座椅(椅背)還是較寬敞舒適阿，餐點也滿好吃的，但觸控螢幕沒有很好按(當中還當機兩次阿~~)，但整體從掛行李開始就讓我覺得服務人員親切又快速。
2018年,05月,5,向旅行社購買兩人成行玩峇里的行程，沒想到購買後旅行社表示無法劃位，因此我們夫妻被迫分開坐。但地勤人員積極又親切，還是想方設法讓我們坐在中間相連的座位（地勤表示：飛峇里島分開座太傷感了）班機準時、舒適、安全。餐點普通，零食好吃！
2018年,05月,5,本次行程丁姓座艙經理於飛機抵達巡航高度後，用熟悉的語言(台語)詳細的說明本班機預定飛行時間及過程中可能會遇到不穩定氣流等等事項；且在旅程中也給予密集服務讓人感受特別親切。
2018年,05月,5,機上服務人員都很親切！比我之前搭長*感覺還舒服，機上對我的小孩(未滿三歲）很包容，因為小小孩會有不舒服的惰況，最重要的機上餐點，是比其他家的好吃很多。
2018年,05月,3,座椅空間夠也舒適，機上娛樂系統的電影好看，行李的重量要求嚴格，隨身行李會秤重，食物不錯，空服員經驗豐富但欠缺親切感。
2018年,05月,5,無托運行李與使用app預辦登機後可直接前往登機口，無須在櫃台等候。但登機口距離非常遠，幾乎從二航走到一航廈。機組人員服務良好，也很親切有趣。
2018年,05月,5,從check in到在飛機上，服務員都很棒，機上餐點雖然不是最好吃但仍然讓人想起台灣，看電影的桌子很方便，但蠻容易卡住，隨選的內容很棒
2018年,05月,4,出發前搜尋過許多航空公司，11月出發去檀香山，票價比暑假低，不到台幣3萬。相較於去其他國家轉機，華航還是我的首選。在等飛機時發現有不少是來台灣轉機到檀香山的東南亞客或歐洲觀光客。
2018年,05月,4,"飛機做為十分舒適,機商服務員態度也超級棒。幾乎都是有問必答，也會盡力的滿足旅客們的需求。真的很推薦大家"
2018年,05月,5,自香港返台時搭乘華航商務艙，自登機就座後，空服人員立即前來親切問候，提供飲料以及菜單，飛行期間服務始終保持一定的優質水平，親切有禮、不卑不亢。
2018年,05月,5,我是ㄧ個長榮控，這次和朋友ㄧ起出遊朋友也不想轉機只好硬著頭皮坐華航，而且還是坐經濟艙。本來坐慣長榮商務艙的我有次坐經濟艙發現服務很爛、按服務鈴也沒人來、餐點很難吃，本來以?這就是經濟艙應該有的水準！這次華航體驗空姐很熱情ㄧ直面帶笑臉、餐食也太好吃了。我來回主餐都吃完，尤其排骨飯和雞肉炒飯，肉很嫩真的要拍拍手。不管擺盤，這味道打趴ㄧ些頭等艙的餐食了！我想我愛上華航? 只要飛安安全我會ㄧ直選擇華航。還有椅子很好坐，經濟艙我竟然睡到翻掉真讓我意外??
2018年,05月,2,上海飛機爆胎，遲飛。到台北從gate1 一路狂奔去轉機， 沒吃東西，餓昏。 到舊金山機場結果說行李要第二天才到。 朋友托帶的東西在行李里，算好朋友正好當天在加州就可以直接給她，後來只能等行李到后寄去。寫信到中華航空提意見，結果只收到一封道歉信。
2018年,05月,3,"算是比較小的飛機..機上沒有螢幕可以看電影..從金邊搭乘回程的班機,空姐態度不是很好,詢問毯子在哪,空姐居然回覆,就指後面一點的放置行李的箱子..說就在那邊阿...每年出國3-4次...第一次遇到這種服務..真的是蠻傻眼的"
2018年,05月,5,一個人旅行被升等豪華經濟艙，不僅空間舒服，耳機還是全包覆是，餐點一般，去程選擇雞肉餐點比較好吃，魚肉不好吃～
2018年,05月,4,從check in 開始到在上飛機..再到下飛機..他們的服務人員服務態度都很好！很親切！餐點也不會不好吃！下次還會想搭..但可能不會想在托運行李了??????第一次拖運..行李箱被摔壞...雖然航空公司有賠！但因為行李箱是新買的而且才使用第二次就被摔壞！不知道他們到底是怎麼摔的??而且另一件行李是用行李袋裝的！也是托運...結果東西包好好的 ！結果到台灣後..領完行李回家後發現有東西都掉出去不見了...還蠻誇張的是我的吹風機、鏡子跟噴霧瓶的蓋子和頭都不見了...而且是到家整理行李才發現的...但又因為不可能在特地跑回機場去找..就想說算了...這一次就當學個經驗??????
2018年,05月,3,這是華航的定期航班，去程為台灣時間下午1點半從高雄起飛，日本時間約5點抵達熊本機場。回程為日本時間傍晚6點從熊本機場起飛，台灣時間約晚間7點40分抵達高雄。因為高雄跟熊本是友好城市，互動頻繁，華航特別推出三熊友達號（熊本縣廳酷MA萌、交通部觀光局喔熊、高雄市觀光局高雄熊）彩繪班機，機上的頭枕、椅套、紙杯、紅豆銅鑼燒都有熊熊圖案，非常吸睛。不過，可能是班機調度緣故，去程是彩繪班機，回程就不是了；亦即並非每次都是彩繪班機。特別提醒自由行旅客注意的是，熊本機場有免費接駁車，前往JR肥後大津站，再自費搭電車進入市區，值得善加利用。
2018年,05月,4,"高雄出發的班機實在很少,有直飛就已經要謝天謝地了,班機採用的是舊機型,飛行時間約三個半小時,短程航線的飛機餐就不用太講究了,不算太難吃,空服員也都很親切~~"
2018年,05月,1,"1. 前一天已經預辦登機、選好位，一行八人分三個櫃寄行李，從電腦資料即可看出是否已Check in的華航服務人員還故意問了不熟英文的家人要不要換位，因為語文不熟而錯誤回答，待家人發現有問題時，我趕緊告知不要換，己預辦登機，仍未更改回來，直至我們上機才發現。2. 此舉造成原本每二人分坐四排，變成三個人擠一排，一個落單，然後另外插進一對小情侶。最重要的是那班機並不滿，還有很多排是空的，不理解這是什麼服務。3. 最大的服務缺失就是兩個朋友共用一個行李箱, 關島華航櫃台居然說""華航規定""不能倆人共用，所以超過20公斤的部份要繳錢。這是我進出多國商旅第一次聽聞!"
2018年,05月,4,整體航程還蠻舒適的，以短程航班來說餐點也還可以，服務人員回應服務項目也算快速的，個人還蠻習慣搭華航的。
2018年,05月,5,暑假由香港去沖繩，如乘坐香港航空往往都要4000左右。如想用時間換取平宜亦有，今次就選擇了中華航空的轉機行程。由香港到台北 2小時，中途等待兩小時，再由台北到沖繩大約1小時。去程或回程都可選擇stopover台北，而我就選擇回程到台北。後來後悔了，原來行李沖繩去台北有很多都禁運，水果、日用品、米糧等都要重新檢查。去程轉機期間停留桃園機場，而轉機途中都要提示，不會迷路。剛好翻新完畢的桃園機場有很多商店，絕對可以逛一小時或以上。回到飛機往沖繩時總是覺得沒有東西吃，但原來短短的一小時飛行都會派餐，不是包類，而是整整的一個餐。而空姐的效率都是超快，一小時內做齊送餐、收餐、派飲料、收垃圾、買賣免稅商品，真的值得一讚。
2018年,05月,4,"去程航程從報到起飛都非常順利,航行中服務及機艙寧靜都感舒適,因為航行時間只有4.5小時在欣賞二片空中電影即到達新加坡,惟回程時在到達台灣準備降低高度過程中竟發生坐飛機以來的狀況,第一次發生頭痛欲裂,非常不舒服,直到降落後才稍有緩解,這天旅程才5天也沒太累,該好好檢討一下身體狀態"
2018年,05月,4,"這班機 (10:10 - 11:45) 時間很好. 不早不晚. 一切都是跟正常航班(不是廉航). 座位OK, 有一餐午餐供應. Check-in 及 機組人員亦是很好. 沒有什麼不好. 下次可以再選."
2018年,04月,3,臨時的出發到香港，飛機飛行的不錯，座位也算舒服，空服員也不錯。唯一可以談論的應該是餐點，不太好吃，我很少沒有把餐點吃完的，應該要加強一下唷。
2018年,04月,1,四月初因為臨時有事需要改變行程提早回國，請人幫忙打到日本分公司聯絡，卻得到台灣正在放連續假期，要改行程得等到4月9日的回應。後來是自己當天稍晚打國際電話回台灣改機票的。投訴之後，覺得等到天荒地老才等到一封道歉信。華航其他的服務人員都很好，所以我不確定我的狀況是因為，一開始接到電話的客服人員的問題；還是華航的教育訓練有問題，官網明明就有寫，假日(應該是0800-1700)還是有客服人員值班
2018年,04月,3,可能被其他航空公司寵壞了。華航的經濟艙座位明顯更為擁擠，餐點也不太好吃，機上的娛樂電影選片選得很無趣。
2018年,04月,5,從關西機場回桃園的班機上，飛機餐有雞肉跟漢堡排可以選，我比較想吃漢堡排餐，可惜發到我這排時漢堡排已經沒有了...但空姐用很可愛地表情問我「吃雞肉好嗎？」被這樣可愛的要求，只能說好了啊～哈哈哈哈哈哈，不過還好雞肉餐也很好吃喔！
2018年,04月,5,很喜歡搭乘中華航空，這次飛日本時的飛機餐意外的很好吃！比之前搭乘時吃到的還美味～空服人員也非常親切，有什麼需求都能立刻得到回應。
2018年,04月,4,搭乘天合聯盟中華航空航班飛往沖繩，由於航程時間較短，空中服務及體驗並無特別之處，維持華航一般該有的水準，特別的是Ａ350也加入沖繩這條航線，有機會可享受單人座位的商務座位！讚！
2018年,04月,5,親切 舒適 廣播內容很清晰，餐點不錯但可以再加強，機上娛樂播放的電影都很新，可觀看的電影很多，打發飛行時的無聊感很好
2018年,04月,4,服務親切，班機準時。深圳機場很新，通關速度快。華航可以預先在網上選位及預辦登機，取得登機證，在40分前到KHH機場即可。目前中國海關對台港澳人可以申請快速通關。餐點可口，美味，對比中國的航空公司(如東方/南方)要好很多。
2018年,04月,4,櫃?及機組人員一切服務都很好，因出差關係此班機為台中飛越南最早的班機，機上餐點吃起來中等(不好也不差)，而且吃飽後有好喝的茶或咖啡，也可以打發時間娛樂是看一部電影，因為飛機較小台，所以會共用螢幕，當然有時視角不好，所以只能看報紙或雜誌。因為是經濟艙所以位子不會很大，但機師技術很優，讓人有平穩安心的感覺。
2018年,04月,4,我們是跟團體的，所以不能選位。我太太前方坐了個德國胖，裝睡能力一流。椅背調超低的戴耳機裝聽不見。連用餐時間依然故我。請組員去要求豎直椅背完全不理，組員只能貼符？有用嗎？機上餐食老實說不太好吃。如果組員不能盡到應盡的責任，我不推薦。
2018年,04月,3,"櫃?及機組人員一切服務都很好,機上餐點還可以,唯一可以打發時間娛樂是看電影,但不是累格,就是訊號很差,就算調螢幕,還是受不了. 所以只能看報.因為選擇經濟艙,當然知道位子不會很大,但機師很優,起降平穩都讓人安心."
2018年,04月,5,回程幸運選到747上層的座位，相當寬敞舒適，雖然航程時間不長，可以看出服務人員在送餐的匆忙，但是服務仍然是相當到位。唯一的小缺點是因為747機型較老舊，去程座位沒有USB充電孔，回程雖然有充電孔及插座卻都無法使用。
2018年,04月,5,無論升降還是飛行時都很穩定，flight attendant 的服務很貼心，餐飲的水準不錯，航班也沒有延誤，機艙環境乾淨，座位也蠻?闊的~
2018年,04月,4,4月份到釜山，來回都坐華航，經濟艙，但機體大小不同，帶來感受也不同。去程到釜山是較小的飛機，降落釜山時不斷左右搖擺，機上有不少人都緊張的手扶著座椅，但機長技術顯然不錯，在搖擺中是篤定的落地且很快得穩下來！回程是大飛機，一路上平穩安心。至於機上的服務，我想，經濟艙沒什麼好說的，坐起來沒有擁擠的感覺已經算不錯，至於經濟艙的餐點和服務，雖然本就不抱期待，也不到可以按讚，但至少不會到被嫌的程度，若要挑缺點的話，也僅止於部分座位的螢幕常出現直條紋，但還好我的座位沒有。總之，華航走的是中規中矩的路線，不期不待，不受傷害。
2018年,04月,4,"以前沒做過商務時感覺經濟態度不錯雖然坐位小但是起碼乾該有的都有,回程坐商務艙時我才知道e04勒經濟簡直就是個急難所,位置小餐點差空姐有時候態度也差(或許是我們剛好遇到的不好)娛樂機器還不時當機,但回程時商務的空姐真的是完美服務及態度讓人備感尊榮,座位也是經濟艙的2倍大非常適合在旅遊回程疲憊時搭乘.然後華航在關西機場的商務艙也很好不像其他的貴賓室紅酒威士忌白蘭地址可以喝一杯續杯要加價(是隨便你喝的)飲料種類也多雖然餐點不是很多樣但是夠吃飽,只可惜在關西機場華航無法自助預辦登機(去時自助機器是檔起來的)希望可以開啟使用增加便利性."
2018年,04月,5,此次搭機幾乎滿位，但A350-900的飛機很新，許多貼心的座位規劃與設計，讓乘客很方便，例如USB充電孔，前方的置物籃，尤其機上娛樂系統，全螢幕觸控，操作起來很直覺快速，娛樂內容很多樣，讓原本漫長航程感覺時間過得很快
2018年,04月,5,這次搭乘全新A350班機前往維也納，因選擇豪華經濟艙，整趟飛行十分舒適，抗噪耳機有效阻絕噪音，加上座椅寬敞，整趟13小時的飛行獲得很好的睡眠環境！飯後奉上一杯哈根達斯冰淇淋滿足了味蕾，若肚子還餓可以至零食吧索取小點心
2018年,04月,4,台灣到雅加達的航程時間約為5小時半，座位十分的寬敞舒適，在行程地圖中即使是坐在經濟艙說的其實蠻舒服的，供餐的部分是供1餐，提供烈酒及小點心
2018年,04月,4,中華航空在成都機場使用的貴賓室，應是與川航合作。貴賓室空間甚大，餐飲味道雖一般，但種類算多。貴賓室的座位，並有多種不同的設計，可視需要的舒適度選擇。與中國國際航空的貴賓室相較之下，勝出許多。747飛機雖是老飛機，但商務艙的空間夠大，尤其是若選到原頭等艙的座位，更是寬敞。
2018年,04月,3,很久沒搭華航班機了，這次因為公務所以出差搭華航，航班一樣人很多，強烈推薦辦理線上預辦登機服務，可以達到相當好的速度。但是座位這次耳機居然有ㄧ邊沒有聲音，讓我在看電影實在不是很舒服。飛機可以小，但是相關的設備有改進空間。
2018年,04月,2,當時我和四歲小朋友一起搭機，我們排在第四位，並非最後check in 的旅客，地勤人員把我們座位劃分開，直到我在等登機才發現不對勁。華航駐地總經理還為協助安撫我的擔心還說他沒空理我...身為台灣人實在對自己國家的航空很灰心。
2018年,04月,4,OKA->TPE，CA123。此班機華航使用A330-300來值飛。空服親切有禮，十分樂於幫忙。但華航的A330機隊本身的硬體設施過於老舊，商務艙使用老式的沙發座椅，個人液晶螢幕亮度、細緻度、靈敏度都不大令人滿意。地勤清潔還有進步的空間，椅縫中遺留有不少碎屑。
2018年,04月,2,送餐後，趁著空服員空檔的時間詢問有無小餅乾可提供，空服員應允將查看，之後卻將剛用餐餐盤上之水果盒用丟的方式丟到我桌上，且一聲不響，感覺不受尊重。
2018年,04月,3,"CI165這班機每天一斑, 時間固定11點多由仁川飛往高雄, 除了很少數時候可能會有A330, 其他時候幾乎都使用B737-800機型, 也因此飛機內的空間有限. 座位跟同時有飛航的濟州航空以及德威航空差不多, , 差別只有提供免費的飛機餐以及30公斤的托運額度. 洗手間只有提供洗手乳, 並沒有像長榮還有香水噴霧. 餐點有兩種可以選, 也附有麵包, 但主餐份量比長榮BR171還少."
2018年,04月,4,空中服務員態度友善，去程航班大致準時，惟回程時一再延誤，不過都是可以理解的。整體而言服務良好，短短一個多小時的航班都有熱餐供應，味道不俗，不過沒有任何選擇。
2018年,04月,3,我們上機後空服員詢問我們是否願意跟另一組親子臥艙的乘客互換座位，好讓他們離家人近一點，方便他們照顧孩子。空服員很親切，我也覺得換個位子沒什麼，但等坐妥之後發現腳墊是髒的這點很讓人失望（我看不出來是什麼東西打翻了，只看到乾掉的固體殘留物，是完全沒有清潔的狀況）。後來我們就用紙巾擦掉然後把毛毯蓋在上面直接使用，因為我想空服員也沒有辦法做更適當的處理了。與去程相比，這趟回程因為滿座的關係服務品質多少有些下滑，但基本上還是中規中矩。機上電影不錯，無線網路傳輸速度很糟。
2018年,04月,4,這躺的2個餐點都還不錯~~空姐服務也很好，座椅空間也還算可以，後來有發過夜包，影音設備蠻新的~影片內容還不錯
2018年,03月,4,非常不滿的是座位的螢幕老舊太小了! 屬與舊型的，我覺得日本籍的空姐服務較真誠親切很讚!我注意新一季制服群居然有開岔小露右大腿喔
2018年,03月,5,"空服人員服務親切,機艙整潔,唯餐點普通,雖有兩種選擇但居然去程回程都碰到空服員告知其中一種餐點已經沒了,真不知是何情況"
2018年,03月,4,第一次搭華航的豪華經濟艙 跟之前搭長榮的比起來 華航的餐點是比較好吃 但是份量也比較少 飲料選擇少很多 長榮的飲料選擇很多還有綠茶和可爾必思 對於不愛酒和可樂的我 多了一些選擇 所以搭華航只好喝果汁和水，在餐點的服務上 長榮是一位位客人問餐點 然後空姐再去端來比較有特別為你準備的感覺 但華航是推著餐車問，娛樂上 華航的娛樂還好 裡面的台灣精選綜藝節目非常的老舊，我有使用付費的網路 速度還可以接受 畢竟在天空上 不可以要求太多 但會覺得費用既然沒有非常高的話 為什麼不給豪華經濟艙的旅客免費使用呢 就包在機票賣就好啦，如果再讓我選擇的話 應該是回去長榮的豪華經濟艙了
2018年,03月,1,"我和先生還有媽媽去北京旅行，來回都是搭乘華航，去程的餐點很難吃，餐包完全冷到乾掉，而且餐送完就再也沒問是否要補充茶水，回程更誇張，餐點雖然好一點，但小姐上餐點幾乎是半強迫你要各選一個口味，我請小姐更改，態度很不悅，餐盒也用丟的，我用餐時因為椅背沒有調正，空服員居然沒有告知我就直接調整椅背，什麼時後空服員變的這麼魯莽了，等到飛機準備降落，因為我桌上有水杯，所以空服員請我們將桌子收起，但我當時在睡覺，是旁邊的媽媽要幫忙遞水杯給空服員，但因為媽媽是聽障，沒聽到空服員說把""衛生紙丟到水杯裡就好"",空服員居然發出不耐的""嘖"",然後粗魯的把水杯收走，我當下有回應空服員媽媽是聽障聽不到，或許是飛機太吵，她也沒道歉就離開，下飛機整台飛機的空服員那個拜拜像含滷蛋，要說不說，有的還站三七步，天啊，我真的沒搭過這麼糟糕的服務。"
2018年,03月,4,常會選擇乘坐中華航空來回台灣， 因為機票價錢較低， 但空服人員服務態度很好 友善 親切 常充滿笑容， 機艙又整潔， 座位舒適， 飛機餐又較合口味， 飛行穩定， 航班準時。
2018年,03月,4,我較常會選擇中華航空， 空服員態度親切 充滿微笑，機艙整潔舒適， 飛機餐味道較合口味，座位舒適， 而且航班較密集來往香港及台灣， 機票價錢較低。
2018年,03月,5,是3-3的座椅配置，機上沒有個別的娛樂設施，有提供共同的螢幕，撥放影片。因此在機上的時間適合休息、睡覺，建議可以帶本小說，有需要的時候可以閱讀。
2018年,03月,4,空服員工作熟練，播音超專業。餐飲方面經濟艙，雖然預算有限，但是用心，炒麵裝盒時應該有加水跟油，餐盒微波後，不會黏成一坨，也沒有太乾! 是空廚研發用心! 很感動可以對經濟艙的餐飲如此用心!
2018年,03月,4,"台北出發飛往廣州,機上餐食不錯,竟然有滷排骨飯,餐食不錯,但是服務人員態度不是很好,感覺好像欠她很多,讓這次飛行體驗較不好,機型是777座位很大,電視螢幕也很大!硬體上整個非常好!就服務態度待加強!"
2018年,03月,3,我們搭乘的是台北直飛夏威夷的飛機，當天是全滿的，有點意外，整體來說服務是好的，辛苦各位空服員了..飛機空間也還可以（就經濟艙啊.....），個人電視的操作還是很舊的機器，我以為應該要更新了（有點驚訝）在拿免稅品雜誌時，拉出一些垃圾，清潔的部分需要再加強....
2018年,03月,4,"第一次一個人帶著二隻孩兒挑戰坐長途飛機,很怕孩兒會因為無聊吵鬧,雖說對自家孩兒的個性頗具信心,難免還是有點忐忑,登機後知道每個人都有專屬螢幕放心不少,內容也很豐富,有很多強檔電影.音樂.以及兒童娛樂遊戲,能夠讓孩子開心渡過機上時間,算是對長途飛行的煩悶增添了不少樂趣..."
2018年,03月,5,"1.這次搭乘華航的豪華經濟艙,體驗很舒適,適合有年長長輩同行2.此次看到有同機的旅客托運R牌鋁殼行李箱被擦傷(是擦痕,不是撞凹的那種)而碎念,(但哪個行李不會有擦痕呢)?如果你很在意又很寶貝它,建議可買個座位給它!3.豪華經濟艙被安排入坐的順序是在ZONE3,如果有排隊優先強迫症的人,則不建議,頭等艙會比較適合你"
2018年,03月,3,777商務是華航15年主打，這次因為班機調度的關係居然有機會搭到這台新機型，還真的是運氣，不然以華航在亞洲區域航線的運用應該還是以330為主，搭到330那就更不爽了，作為門面級商務艙，硬體上算是還不錯，比我在卡達380上的商務來的空間更寬裕，AVOD的反應也蠻不錯的，廁所更是我搭過的飛機裡面最大的，這些都要給稱讚。但是其他的就實在是有一些讓人不開心的點，首先是準點率，這班機毫無意外得幾乎每天都晚點(意思就是回到桃園的時間比原訂的都在再晚至少一個小時)。偏偏我搭的時候又晚了快2個小時，表訂回家的時間對中南部的人就以經夠晚得了，偏偏又誤點一下(到家都以經是半夜2點了~媽的)，實在很想訐譙華航，機上的1-2-1的商務中間居然沒有隔板可以升起(15年的飛機比人家12年的還搞)，我跟一個陌生人四目相望了幾次，真心覺得沒道理不弄個隔板，最好笑的是餐後的飲料，空姐過來問了我要不要在來一些，把我的杯子收去之後然後再倒了大概1/3的高度過來給我，我在卡達的時候，直接上新的杯子不說，連飲料也沒有小氣到這種無以附加的程度。當下當然是覺得林北付商務艙的錢，這種服務品質真的是沒有第二次機會了。飛機搭過幾家了，好的壞的都見過，這樣的服務我自己是覺得端不上檯面啦。加上這家勞資不知道怎麼的一直搞不定，哪天被罷工搞到你也不知道，除了台灣人之外，實在是沒有選這家的理由，大家看看就好。希望華航能越做越好囉~嘆
