2020年,09月,5,限於網站設定必須選擇不同機場，請以出發地點為準。緣於covid19疫情，大部分的國際間移動措施必須受限，但華航發揮巧思，準備一日小小空服員的體驗活動，上午帶孩子認識空服員的工作，下午實際飛行至日本空域再折返。搭乘737機型故經濟艙座位沒有單獨娛樂設施。無論是餐點、設施或服務都非常貼心，感謝企劃人員與全體服務人員的照顧
2020年,03月,5,搭過冰島航空，阿聯酋，阿提哈德各家航空，還是國航服務優於其他國外地區航空，能盡力滿足乘客需求，感受到我們台灣人的親切感。
2020年,03月,5,"從小港機場出發往日本九州中南部的好選擇,價格合理.且去程和回程航班時間都很好,全家出遊可減少往返桃機舟車勞頓"
2020年,03月,5,我每一次去台灣都非常喜歡坐中華，因為時間都很準時，而且吃的飛機餐也是熱熱的，也很台灣味，未到台灣就已經吃得到台灣味道，因為很多航空公司未必再短途飛機上吃到熱食，所以大家喜歡吃熱食可以選用中華
2020年,02月,5,報到櫃台服務迅速，貴賓室略嫌壅擠，但各式食物充足，登機口中規中矩，機上空服人員細心的服務並記錄所有乘客的需求，機上餐食也是選擇多樣且美味
2020年,02月,5,從在西安機場check in地勤人員，到登機後飛機上的客服人員，每一個人臉上都帶著笑容，有問必答，服務態度超級親切，餐點也美味。
2019年,12月,5,CI-220/223是臺北松山-東京羽田之間的航班。成田機場是位在干葉縣成田市，距東京不是很近，但因冠了東京忽悠了很多外國人。羽田機場正式名稱是東京國際空港。去程松山起飛時間是早上9點，所以不趕，回程羽田起飛是早上7點20那就要先計畫好交通。機場有巴士到都內各地不必轉乘。建議住在東京大田區的蒲田車站(有JR蒲田及京急蒲田)附近。兩個車站相距步行約十五分鐘以內。JR蒲田車站周圍酒店很多，有的提供免費機場巴士，?免費巴士也可以在附近找到由蒲田車站到機場的公共巴士。最早的一班是4點半，票價是二倍的五百多日元，所以早上7點2O起飛也沒問題。羽田機場的好處是節省時間和金錢。而蒲田車站附近酒店也不是很貴，更不必?心電車噪音，比起臺灣的噪音是小巫見大巫，況且電車進站時都減速，半夜也沒電車。如果想住好點的那就去品川車站吧
2019年,12月,5,"出發前往新加坡,搭乘CI753及CI754班機,經濟艙位置不會不舒服(本人174公分)餐點好吃,回程機型偏舊,螢幕太小.餐點就比較普通,但空姐空少服務態度都很棒,有機會還是會搭乘~"
2019年,12月,5,飛機新?，內容空間?徜舒適，機上餐點選擇多，於航程中另提供各式點心，飲品。服務人員親切，廁所非常清潔。到達目的地後，會有多位地勤人員，以不同語言指引旅客出境或轉機。非常優質航空公司。
2019年,12月,5,空姐服務很好飛機很乾淨座位也很寬敞，執得推薦。唯獨吉隆坡Lounge 真的不推薦，雖然是華航自營但是空間不大，食物飲料甜點選擇少，建議可以到隔壁的Plaza Premium Lounge。
2019年,12月,5,突如其來的意外，突如其來的意外購買機票，突如其來的意外悠閒，突如其來的意外悠遊，一切的一切都是突然。遇上美好。
2019年,12月,5,"飛機太老舊. 營幕小到不行而且字和光線都不清楚, 明明想看電影, 但完全沒有想看電影的fu, 椅子看起來乾淨, 但是也是太舊了, 稍微動一下就嘰嘰歪歪在叫, 真的很不舒服. 其他像是空姊服務和餐點, 還是有華航的水準, 不過客人付一樣的錢, 如果坐到這樣的舊飛機, 還是很不爽的!"
2019年,12月,5,相當舒適的飛行旅遊，指定餐點都能準確無誤的抵達，非常能夠安心帶著小孩子一起享受旅行中短暫的飛行旅程。
2019年,11月,5,雖然搭到的這台並不是新飛機，設施略嫌老舊，但基本該有的都有了，短程線也就不要求太多。機組人員的服務相當到位，從上機開始一路飽到下飛機。
2019年,11月,5,華航洗手間時時刻刻保持乾淨清潔，這一點很重要。搭過外籍航空真不是乾淨。華航吃的好，睡的好，電影新上檔好看。
2019年,10月,5,"華航商務艙的空服員較資深專業,服務周到,A330商務艙空間大,機上電影多,搭機前有先預訂餐點很滿意,貴賓室牛肉麵很好吃"
2019年,10月,5,空服員的服務專業且親切，地勤人員也很有耐心的輔助乘客使用自助報到，即使是初次搭乘的話也可以很放心，推推！
2019年,09月,5,"從報到就可以感受良好服務態度,登機後亦是，雖因短程航班且起飛因塔台調度延遲,導致用餐時段其實很趕,但空服人員還很細心詢問是否要續咖啡，唯一想提的是機上娛樂,電影畫面有一度中斷,但因短程就沒提出，總結是一趟滿意的航程。"
2019年,09月,5,"搭乘華航CI52從雪梨飛往桃園, 到雪梨機場的前一天, 已經在網路上報到了, 所以直接排網路報到的隊伍, 十分鐘就拿到登機證, 登機後, 又是漂亮的A350新內裝, 覺得回程很舒適"
2019年,09月,5,"搭乘華航CI51從桃園飛往雪梨, 從台北車站自助報到, 但時間很晚, 錯過託運最後時間, 就到桃園機場使用自助報到, 第一次使用覺得很新奇, 飛往雪梨的班機是A350的大班機, 第一次搭乘華航的航班跨洲到澳洲, 覺得內裝很漂亮, 搭起來很舒服"
2019年,09月,5,雖然費用增加但我覺得非常值得，之前去澳洲坐經濟艙覺得好擠位置小不舒服，這次搭華航豪經艙位置變大一些最主要是好坐，起來伸展也方便，最棒是不用排廁所，因為豪經艙有兩個專用廁所，偷偷比較蓋在身上毛毯比較好，耳機比較好，還有過夜包，位置比較舒服，所以有機會飛長途旅行我還是會選擇豪經艙。
2019年,09月,5,"中華航空的服務比起其他航空公司來說,的確是細緻許多.半夜起來看書時空服員也會主動詢問是否要飲料或點心.本次搭乘是777-300ER算是華航長程航線的主力飛機,舒適度上是足夠的..空中娛樂系統也是足夠的,如下回飛長程航線還是會選擇華航.."
2019年,09月,5,搭乘中華航空的台北飛上海班機，總是讓我特別安心，因為班機皆能準時起飛，還能提早抵達終點，機上的影片與餐點服務、還有免稅品銷售令人滿意！值得推薦
2019年,09月,5,登機、轉機皆有明顯標示及相關人員協助，機上位置寬敞，空服員服務相當好，電影很新又很多選擇，機上提供食物還不錯吃。
2019年,09月,5,近年華航的水準已逐步提升，尤其在加入天合聯盟後，與之前的經驗，已改善許多，這一班曼谷回台北的班機時間方便，機型還可以，但整體而言是挺不錯的
2019年,09月,5,"趨近完美,美中不足是駕駛技術,起飛降落真的令人非常不舒服,其他,登機作業,機上服務真的沒話說,個人覺得綠色航空還比不上。"
2019年,09月,5,"硬體設施非常棒,服務非常好,食物很棒,服務真的很好,笑容.言語不是硬跟出來的,是出自真心的,我覺得並不比綠色航空差,有過之而無不及。我推."
2019年,09月,5,最近華航大幅改進的許多地方，包跨餐點與服務品質，令人在搭乘的體驗上非常的愉悅，空服員們無微不至的照顧讓我備感愉悅。希望很快能再安排旅行~
2019年,09月,5,寶貝年紀小，因為高空壓力之緣故，在用完餐點後竟吐了一整個座位，媽咪的下半身完全遭殃；此時看到機組人員臨危不亂的處理，對小朋友的安撫、對內人無微不至的關懷，還貼心地用華航專屬毯子讓我的太太去換裝化解尷尬，然後有效率地處理嘔吐的污穢物，這次的體驗讓我重新對咱們台灣歷史最悠久的航空服務業刮目相看，您們真的是國家的門面、台灣之驕傲!再度致上十二萬分的謝意~^^
2019年,08月,5,此次因香港關係飛機大延誤，在機上坐了兩小時才起飛，空服人員很nice盡可能協助旅客需求，在機上看了兩部電影。不過舊機型螢幕太小，希望能逐漸增加新機。
2019年,08月,5,這次飛行體驗，讓我真的感受到台灣的服務水準，航程雖然只有一個小時，但在飛機的舒適度來說，真的很不錯，而飛行過程中，機身非常穩定，沒有任何左搖右擺的情況，而當降落其間機身都已穩定（水平）的降落，讓人覺得很安心，同機乘客都坐得很舒適！！而機倉服務員都很親切地問我們有什麼任何需要！！真的是一個不錯的飛行體驗！！再次謝謝這班機的全體機組人員的辛勞為我們準備的所有東西！！謝謝！！
2019年,07月,5,去台灣我都係會選擇坐中華航空，因為係台北車站可以預辦登機，而機艙服務員有禮貌，和藹可親，令人感覺溫暖。
2019年,07月,5,這趟旅程搭了四段商務艙，泰航（台北-曼谷），肯亞航空（曼谷-肯亞奈洛比），以及華航（曼谷-台北）。話，華航無論服務，餐食，或是水酒的品質都較其他的好，大大推薦！
2019年,07月,5,這趟旅程，搭泰航商務艙到曼谷，轉肯亞航空商務艙到肯亞奈洛比，回程搭肯亞商務艙回曼谷，再轉機搭華航商務艙回台北。四段商務艙的服務跟餐食飲料服務，真的覺得華航很棒。
2019年,07月,5,素食餐點很好，服務態度很好，飛往台灣可以考慮搭乘中華航空，椅子非常舒適，四周很乾凈，餐桌也很乾凈，贊贊贊
2019年,07月,5,出發準時，餐點雖然簡單，但味道還不錯，優於國泰，這次選擇了A330，2-4-2的座位編排合理，座位不覺得狹窄，空服人員態度友善。
2019年,07月,5,登機有附贈北臉的盥洗包內有耳塞，眼罩，牙刷 質感很棒! 豪經艙的餐點也不賴!有義大利品牌的冰淇淋。 第一次搭乘華航的豪經艙整體還算滿意。
2019年,07月,5,餐點服務都不錯，還有冰棒和冰淇淋。座位很大又舒服，長途的真的需多花一些錢，坐好一點位置，比較不會累。
2019年,07月,5,偶然機會購得商務艙優惠票，搭乘中華航空班機前往吉隆坡。自報到櫃檯開始，華航一貫親切有禮的服務令人感到溫馨滿意。商務艙的舒適度其實與飛機的大小成正比，例如本次飛往吉隆坡的航班，華航使用的是波音777客機，其商務艙就屬於『豪華商務艙』，座位設計個人化；寬敞舒適，而機上視聽娛樂、餐飲、服務均較其他國籍航空來的好。
2019年,07月,5,因為長榮空姐罷工關係，行程少了一天，簽轉搭華航班機到曼谷轉機泰航，華航空姐很盡責確認旅客的安全措施。
2019年,07月,5,剛上機後，服務人員會送上毛巾及飲料給客人，病自我介紹，感到相當窩心，5個小時的航程，有開胃菜、沙拉、主餐、甜點及飲品可以享用，餐點還不錯，座位相當舒適，也很準時的抵達峇里島，非常棒
2019年,07月,5,"改裝後777-300ER的山水郵驛航班,採用1-2-1反魚骨式配置, 空服員各項服務都很到位, 餐點也還算不錯,座椅舒適,配置新款大螢幕,可惜起飛與降落會中斷播放旅客所選節目,強制播放航空公司影片."
2019年,07月,5,9小時的飛行時間，剛好在夜晚搭機，省住宿費費用，機組人員安排機上2次用餐時段，恰到好處，讓搭機時可享用美食又有時間睡覺休息，讓人不覺得搭機搭到不耐煩的感覺，很棒！
2019年,07月,5,準時沒誤點，飛機坐起來平穩，機組人員都非常好，服務還是很不錯的，臉上也都掛著笑容。不管是素食餐還是葷食餐都很好吃。
2019年,06月,5,準時沒誤點 飛機坐起來平穩 機組人員服務也很親切 有特別要求的服務很快速就完成 餐點也好吃 這次除了2次供餐外 還提供了三明治 非常棒
2019年,06月,5,首次搭乘 華航 A350 商務艙，座位寬敞舒適， 可以平躺，個人認為略勝 國泰CX 同型班機。主餐選擇 牛肉細麵，極為可口，肉質滑嫩，軟硬適中， 我難得全部吃完 ！
2019年,06月,5,"華航的A330-300, 經濟艙是2-4-2的配置，不過我這次坐最後幾排，是2-3-2。由於機艙內裝已經很老舊，所以個人娛樂系統還有當機的情形。不過，空服員的服務還是很不錯的，臉上也都掛著笑容。松山機場通關快速，到羽田後進東京也很方便，所以整體的方便性還是很高。"
2019年,05月,5,華航飛不少東南亞航線，服務、飛機餐也不差。對於在南部的人，出差可以直接在高雄搭機，不用再搭乘高鐵轉機，或是提早去過夜搭隔天清晨班機，方便很多。
2019年,05月,5,起降機場都離市中心很近. 雖然票價較貴. 然而少了從東京成田處入市區的費用 及 時間的節省. 個人覺得是最佳選擇. 這次有帶3歲兒童同行. 機上服務不錯. 可惜附加的餐點普通. 娛樂系統有點老舊.
2019年,03月,5,當初選擇在罷工之後，內心總是有點忐忑，但我決定放手一搏。我住在松山區，經常往返台北東京，因此松山飛羽田是我最佳選擇。多年前來自雪梨飛台北的不好經驗，因此我很久沒搭華航。不知道是不是在罷工之後，這次搭乘華航的整體表現都非常出色，航班時間精準，起飛降落都完美，機上服務也很好。希望華航可以維持下去，重新塑造我心目中的形象。
2019年,03月,5,飛首爾的時段選擇很多，來回都有延誤但基本上都算誤差沒太大的時間出發。餐蠻好吃的，空服員服務親切。回台灣的時段晚，行李和其他航空一起在同一條輸送帶上，等了二十幾分鐘才能領到行李。
2019年,03月,5,從高雄小港到東京成田機場需約4小時的機程，原以為坐華航早班7:05分起飛，小孩們早起，坐上飛機後會乖乖的睡覺，想不到機上坐位前的螢幕吸引了他們。有影音娛樂、機上遊戲、飛行實況等。不過不吵就好，乖乖的抵達目的地。
2019年,02月,5,上次飛倫敦飛經杜拜 ， 轉倫敦。雖說 A380 很不錯， 但這次搭乘華航的 A350 直飛倫敦 ，不用在機場等5～6小時，時間縮短了 ，A350 座位也是舒適的體驗，落的後的疲勞感也輕些。
2019年,02月,5,"我們搭到777-30E的, 硬體設備不錯, 座位可用的螢幕也有各種互動式的內容，洗手的也有足夠的, 不會看到一直排隊的情況，菜色也令我們滿足的, 整體而言, 去北海道來回不覺得很長的旅程。"
2019年,02月,5,新型A350飛機，座位大而舒服，搭載了眾多娛樂、電影，讓你在長途旅程中也不會感到無聊。餐點意外的有雪糕，這是我第一次飛機餐有額外的雪糕。整體服務不錯，空服員很親切。幸運的是搭上華航罷工時最後一班從雪梨飛回台灣的飛機，真的很幸運。
2019年,02月,5,搭乘商務艙，服務親切，一進去就以姓氏稱乎，空服員看來都比較資深，談吐都很有氣質，也面帶笑容。餐點好吃，選擇多，座位舒適，惟貴賓室使用人比較多，較為吵雜，下次有機會還是會搭乘
2019年,02月,5,價格優惠，服務很好，親切，餐點好吃！但影音設備反應遲頓，回程班機女友的影音設備完全無法使用，但整體來說還是蠻不錯的！
2019年,02月,5,每次出差或旅遊，都和華航特別有緣，航班時間較能符合需求，這次第一次搭乘商務艙，純粹個人己見分享。座位著實比經濟艙寬敞許多，當時坐第一排靠窗，腳伸到最長都還碰不到牆，座椅幾乎可以平躺。服務人員親切和藹、較為資深，總以姓氏尊稱旅客(先生/小姐)，服務項目和頻率相較經濟艙稍高，如遞送毛巾、拖鞋等，確保每位乘客能夠得到最舒適的照顧。機上餐點的擺盤及餐點選擇有一定的精緻度，美味度中上、不令人失望。整體而言滿意，推薦講求舒適度的長程線旅客，短程線比較無法好好休息及享受到完整的服務。
2019年,02月,5,整體搭機服務等...感受都很OK，空服員也很親切，台灣出發時有肉燥飯的選擇，個人覺得以飛機餐來說，餐點味道十分突出
2019年,02月,5,搭到新的飛機，有許多新的體驗，像是螢幕變成較大之平板，座位前方也有插座可以充電，還有上方電燈有許多顏色載隨時變化，感覺很美。
2019年,02月,5,長途旅程最怕空間位子小，但A350經濟艙讓我們覺的空間很夠。飛機上就吃吃喝喝，除了送2餐外，空姐和空少不定時的送水和甜點、三名治，真的很貼心！最意外的我們的素食早餐有粥喝，真的讓人開心，華航的服務很好，對乘客真的很貼心！
2019年,02月,5,2019年春節華航機師工會罷工，使得航班延誤4小時才能起飛。這是個不好的體驗，但卻是難得的經驗，首先，機場候機室沒有人躁動，機組人員在旅客登機後仍然十分盡職的安頓旅客，未現疲態，我們必須對機組人員致上敬意。相信旅客們也都能體認機師罷工的目的，關鍵是在維持飛安，小小的駕駛艙內的機師掌握了數百人的生命，對於他們罷工的無奈，我覺得大家是能理解的，所以候機室一片安靜，其次，對於仍在勤的機師，我們更是需要致上敬意，因為他們高度的服務精神，讓旅客安全地回家。但是航空公司，對於採取高姿態與工會談判的後果，似乎沒有任何歉意，交通部，整個政府竟然不能對這個法人代表做出適當而即時的處理，來維繫旅客的權利與安全，即整個思考的重點只是損益數據，根本不適安全問題，真的讓人極度失望。雖然和工會妥協看似被威脅而投降，但是為什麼2016年前的空服人員罷工得到解決，帳握乘客生命的機師罷工，卻那麼不堪，我想所有的旅客都是支持飛安，支持機師的訴求，因此，沒看到任何人在候機室叫囂吵鬧。下次出國，我想我會儘量避免搭乘華航班機，因為航空公司不重視飛行安全，無疑是拿旅客的生命安全來換公司的利潤。
2019年,02月,5,商務艙空間大 座椅舒服可以平躺 餐點多樣化 酒類飲料選擇多 長途旅行 大力推薦 一個航班只有24個商務艙座位
2019年,02月,5,從進機場準備check in 就展現貼心一面，地勤員在自助check in機器前協助旅客印登記證，取完登記證後去寄行李流程超順不會塞。上機後機長廣播口齒很清晰讓人聽了心情很輕快愉悅，餐點也很美味，不愧是台籍航空
2019年,01月,5,從桃園機場開始就感受到華航的便利性，桃機的自助check in和自助托運行李快速又方便，而且華航的地勤人員時時刻刻都在旁邊親切幫忙，而在飛行的過程中空服員的服務態度超好、效率超迅速，另外，機上的電影幾乎都是最新的，這是一趟很棒的旅程。
2019年,01月,5,去日本不說，韓國的廉價航空時間都很差，去韓國必搭華航，餐點尚可，時間也很多可以選，購買機票方便容易。
2019年,01月,5,深深覺得華航經濟艙比長榮豪華經濟艙好坐又舒適。座椅支撐性良好，餐點不錯，空服員輕切，整趟旅程平穩舒適。桃園機場新的自助寄行李好用又方便，一下就完成所有的手續
2019年,01月,5,第一次搭長途航班就坐中華航空，即便是一般的經濟艙坐起來也十分舒適，空服人員待人親切、班機上的飲食跟娛樂(遊戲、電影、音樂)都很棒，應付12小時都沒有問題! 身高超過190還是建議加長坐位
2019年,01月,5,原本想去沖繩，思考過後帶著三歲小孩與老公一起出發往札幌，在冬天好好地被冰凍了一下。捨棄廉航決定搭華航是出自於對華航老牌子的信任，事前可以上網選位的服務很貼心，讓我們帶著小寶寶也能有一個舒服的位置。機上影視娛樂有佩佩豬與湯瑪士小火車，孩子非常開心，並且能安靜坐4小時。空服員也很親切友善。途中想要檸檬片還幫我們去商務艙要了一塊，真是貼心。
2018年,12月,5,這次全家到泰國長達半個月的旅遊首先考慮的是時間其次才是價格，因為曾經搭過紅眼班機有不好的經驗，全機不到10人，整個飛航途中靠唸觀世音菩薩渡過??????;回程是半夜也是在機場等到天荒地老，回到家累到不行，所以決定不再搭紅眼班機。這次選擇華航就是因為它的時間很好，價格也能接受。
2018年,12月,5,搭乘的班次是左三排右三排座位，走道空間稍嫌小，但空服人員都很親切，會主動關心乘客需求，也謝謝華航提供一個我們一個舒適又安全的旅行。
2018年,12月,5,沒想到華航有女性副機長，果真是性別友善的國家的航空公司。飛行平穩舒適，只可惜位子椅距較小。餐點美味（海鮮炒飯）可口，烏龍茶順口不苦澀，相當有水準，令人相當驚艷！沒想到負責華航餐點的泰航空廚也能有如此棒的表現！
2018年,12月,5,本來以為會誤點，沒想到準時起飛還提早抵達曼谷。搭乘CI837是小紅眼班機，機上座位大，對於小紅眼班機的乘坐舒適性是相當足夠，經濟艙電視螢幕小且不靈敏是唯一缺點了，好幾次都挫到被前面旅客瞪，可以改艙的話會更好。餐點美味，華膳空廚很有品質。整體而言飛行相當舒適，不穩定的氣流幾乎沒有，起飛降落都相當平穩，華航真的不一樣了！
2018年,11月,5,"非常棒的A350-900新飛機,飛機上設備新穎,也相對其他款型飛機舒適,服務耶非常非常優質,餐點中的米飯軟硬適中,不會太硬,也不會過鹹,抵達倫敦的時間也非常理想,這是一個美好的搭乘經驗"
2018年,11月,5,機上空姐服務很好，餐點也不錯，麵包不夠還可以跟他多要一個，可惜沒有U型頸枕，座椅不是很舒適，伸腿空間小，當時前一班飛機DELAY 原以為會影響到我們的時間，沒想到還是在時間內抵達了，覺得整體感覺很不錯！
2018年,11月,5,"晚上11點多的飛機，但華航在機捷台北車站站可以先託運行李，所以早上6點先去託運，當時人很少，走進櫃台報到區服務人員就會上前詢問是搭哪家航空公司的，然後教你怎麼自助報到(特殊情況才會引導到人工櫃台)。飛曼谷的班機通常是在桃機第一航廈，先到華航貴賓室享受美食，但東西很多都空了，最後要點現煮的，但一直沒看到吧檯服務人員，最後等了一會，終於有人出現在吧檯""廚房""，趕快點了一碗牛肉麵，吃起來尚可，但跟外面的牛肉麵比，還是遜了。出發的班機沒有延誤，上飛機後空服人員發餐，整台飛機幾乎都是講泰語的，嚇了一跳，之後餐發完了，麵包還有剩，空服人員再一趟趟詢問是否有人要加吃麵包，第一次遇到飛機餐可以加料，太興奮了!!但去程可能機上幾乎是泰國人，沒有發放入境卡，導致最後在泰國機場為了入境卡遮藤了一番.......回程班機延誤，聽旁邊的乘客講電話說，華航又延誤了，因為我是第一次搭華航，心想，該不會華航很常延誤吧!!! 最後回到國內，行李運輸時間也有點慢，同時段的長榮，大家都領完行李了，華航卻還沒卸行李，延誤到後面搭乘機捷末班車的時間，扣分!但整體飛行服務還是OK。"
2018年,10月,5,"這次坐華航往返奧克蘭及台北, 去程坐經機艙,回程坐豪華經濟艙, 機艙座位都很舒服, 覺得經濟艙的座位比其他航空公司的還大一點, 很多電影可供選擇, 餐點味道也都不錯, 非常推薦華航!"
2018年,10月,5,新的飛機坐起來空間感比較好，服務良好，餐點也蠻好吃的，設備上也載水準之上，但是這次搭乘應該是塔台的關係，晚了一個多小時才起飛，也因而錯失了雅加達飛往峇里島的國內班機。
2018年,10月,5,機上完美的服務，空服員專業而有禮的態度，為華航長程線的優點之一。機上有位旅客的態度不佳，看到空服員仍有保留著著好脾氣解釋，值得稱讚一下。豐盛的飛機餐，吃得飽飽的，味道也還能接受。
2018年,10月,5,從報到櫃檯開始，貴賓室用餐(有很美味的牛肉麵)，搭乘班機，都讓人有很棒的體驗。餐飲內容不錯，也可在搭乘前預選餐點，很可惜是半夜出發的班機，即使食物美味也吃不下。回程時，男性座艙長還親切的一一問候所有的乘客，閒話家常，深深感受華航的細緻服務。
2018年,10月,5,搭乘最新A350的機型，機艙硬體極有水準，餐點超乎意料的好吃，豪華經濟明顯比經濟艙舒服太多，非常推薦預算有限想帶長輩長途旅行的人；空姐服務不錯，只是專業度差一點，另外就是過夜包過於廉價，裡面東西也很少，可以再改善
2018年,10月,5,這次到日本出差公司訂購了中華航空公司，先前的搭乘經驗就讓我十分驚豔，這讓我非常期待。果真一樣的好服務讓我這次的飛行體驗又更加滿意。太喜歡啦!!
2018年,10月,5,"這次選擇了台灣的代表- 中華航空，很久沒坐過傳統航空公司的 我很滿意, 搭上全新的機種,而且服務人員很親切. 整趟旅程一下就過完了."
2018年,09月,5,因為不太喜歡登機時排隊等候，我習慣等排隊尾聲才登機。但是這次登機忘記因為自己有一個登機箱，等登機後才發現座位附近的上方行李櫃都已經放滿。空服員很主動的幫忙尋找空位，最後真的找不到，就把自己的登機箱取出讓我放（不清楚她登機箱最後放到哪邊）。但是服務真的很好，很感謝。
2018年,09月,5,此次服務我們的空少面帶笑容，需要毛毯以及餐飲服務均高於一般標準經濟艙的服務水準之上，謝謝他的熱忱和態度。
2018年,09月,5,親切的服務態度~還不錯的餐點~平穩的飛行~航行中遇到不隱定氣流也控制的不錯~空服員會貼心的詢問是否需要加飲料~降落非常平穩~沒有壓迫感~很棒
2018年,09月,5,去時是誤點！回程很準時！因為去程先有颱風外圍環流差邊而過。所以以安全飛行慮。去程遇到不穩定氣流！中華航空機組服務人員都以生命熱誠服務旅客
