2020年,03月,4,"此為夜航班機機上餐有兩份一份主餐及一份早餐,機長及服務人員都很親切.因為是夜航所以大家都不會太吵因為都愛睡覺,抵達時機長降落平穩."
2019年,02月,4,去程搭CI0721座位比較小，回程搭的CI0722相較之下座位比較大舒適很多，設備也比較新，餐點有兩種選擇，飲料選擇很多，有機會還會搭乘！
2019年,02月,4,豪經艙空間雖然較大，但設計為下滑的座椅，會使腳版卡住踏板。飛機餐點最最需要加強口味，主餐味道和搭配都不佳Bad food
2019年,02月,4,這次從上海浦東回高雄搭乘的是A330，採2-4-2的排列方式，搭到此班機是，座椅非常舒適，伸腿空間也夠，飛機餐比去程好吃，空服員也很親切
2019年,02月,4,中華航空從臺灣出發到各地都有航線，這次基於是省錢旅行，所以選擇中華航空到上海浦東，這次搭乘到B777，雖然沒有機上個人娛樂系統，但是有大螢幕，可以看電影，飛機餐也很好吃!
2019年,01月,4,"中華航空對於台灣人來說是非常熟悉且方便的航空公司,航線航點班次都比較多,票價也還算合理,所以是我出國的首選航空公司."
2019年,01月,4,以長途飛行而言.經濟客艙座椅的空間算是舒適的.機上的娛樂節目也很多樣&豐富.機上的餐食也有一定的水準.物超所值.
2019年,01月,4,一向都挺喜歡坐華航的飛機去台灣，不管是香港或是台灣的地勤都很有禮貌。這次來回都特別訂了水果餐，驚喜地發現水果都好新鮮，很甜，很有水果味，蘋果還特意泡了一下鹽水保持新鮮爽口。美中不足的是我座位的娛樂系統不停地當機，都不能用，不過飛程很短就算了。還有回到香港的行李，出來的真的特別慢，我等了近一小時，CX比我晚到的班機行李都出來了，才等到我的行李。這兩點希望華航可以改進一下。
2019年,01月,4,這次搭乘台北直飛倫敦蓋威克機場的航班，並且幸運的搭到了最新的A350。這是我大約十年來再度搭乘華航的班機，很高興地看到華航各個方面極佳的服務。從check-in時笑臉迎人的地勤人員，到有求必應的空服員。還有A350經濟艙令人驚豔的腿部空間，身高165cm的我竟然可以輕鬆翹腳！機上娛樂系統操作順暢，畫質清晰且螢幕大，電影都算新的，令這14hr的飛行不至於難過！
2019年,01月,4,這班從新加坡飛往台北的班機一樣維持了非常好的服務，服務員總是很親切且協助你所有事情。這次坐在我前面的先生有告知空服員在他去程時(不是這個航班)下機後遺失了一個物品，空服員便很積極的協助他詢問、在下機時也告知後續如何幫他找尋的流程。華航讓我比較不滿意的是餐飲，或許是我太常吃，總覺得口味都很接近。
2019年,01月,4,check in櫃檯服務態度佳、效率高，機場貴賓室相當舒適、食物選擇多樣好吃，機上空服人員熱情專業，飛機起降時間準時，華航品質總是不會讓人失望。
2019年,01月,4,從香港往返雅加達多次，都是乘坐華航的航空。七八個小時的飛行其實不輕鬆，還好空乘人員服務很好，讓旅途多一點愉悅。上飛機後會有人送飲用水，各種熱飲冷飲，小食，正餐，餐飲中規中矩，不驚艷，但是也不至於令人失望。提供的毯子略薄。機上娛樂一般。
2019年,01月,4,華航經濟艙座椅真的比長榮新版的豪華經濟艙來得舒服（再次確認無誤）可惜登機不是使用空橋，是要擠接駁車在機場裡面兜風後才上飛機
2019年,01月,4,空間不算小，比經濟艙多了更多的足部空間休息。而且也有靠腳墊升起，可以讓孩子更舒服的更接近躺臥的方式休息。硬體設備覺得比另外一間航空的豪華經濟艙還要好，所以真的蠻推薦此班的豪華經濟艙。只是餐點普通，不過我們畢竟不是在商務或是頭等艙，所以並不認為這是什麼太大的缺失。機上服務人員服務非常值得讚賞，謝謝他們很有耐心的幫忙處理孩子們遇到的問題。
2018年,12月,4,新加坡回程前一天巧遇當地大雷雨~ 當天早上班機雖有誤點2.3個小時~ 但還是有後續處理回程的航班+補償餐券 算是有誠意的航空公司~~
2018年,12月,4,"短程旅途,雖沒有機上影音可以欣賞,不過有提供餐點,也準點到達目的地,飛行過程中平穩也無讓人不舒服的吵雜聲,是一趟愉快的飛航經驗"
2018年,12月,4,已經很多年沒有搭華航，對它的經驗不好，起飛降落很莽撞。這次再次定位，大幅改觀，最在意的起飛降落都很平穩，座位舒適，連觸控螢幕都是新的。很喜歡這次的搭乘經驗
2018年,12月,4,第一次搭到華航的誤點班機，這次飛曼谷是晚上約9:30起飛，雖然到登機口有通知誤點，但是前一個小時完全都不說明大概要等多久，前後等了快2個小時，只能ㄧ直耗在登機口，超級無奈
2018年,12月,4,一般飛往曼谷的廉航時間都不好，華航的班次多，可依照預算選擇最佳航班組合，包含30公斤行李和不差的餐點，提前訂位還有機會選擇到經濟倉超值價，十分划算。
2018年,12月,4,今年有幾次搭乘華航出國，經驗都挺好的，但沒特別驚豔，維持水平，空姐感覺上比以前兇了一點點，哈哈，大概客人越來越難搞了。
2018年,12月,4,搭乘早去晚回的航班，其實滿消耗體力的。但好險航程短，航班也很準時。唯一痛苦的就是這兩個機場的滑行時間都非～常久！空服人員都十分親切、專業！在短時間航程中，提供迅速適切的服務。
2018年,11月,4,每次飛峇里島的不二選擇。除了班機時間很漂亮、最主要是空服員親切有禮貌，經常對顧客很有耐心。座位乾淨舒適、免稅商品也很齊全。
2018年,11月,4,中華航空主打以客為尊，幾次出遊都是搭乘華航，整體的感覺都很好，有時或許是機型的關係，空間上有些侷限，這次是坐737-800型的就顯的有點擁擠，服務人員都很好也很辛苦尤其是飛行時間較短的航班，很推薦大家搭乘中華航空出遊。
2018年,11月,4,是長途旅行的華人很棒的交通工具，空中小姐很忙但是蠻親切又有耐性。語言溝通上毫無障礙；感覺最棒的是餐飲，完全符合胎灣人的習慣。
2018年,11月,4,第三次搭乘中華航空的A350豪華經濟艙，真的很推薦給長途旅行的遊客，有比較大的空間，座椅相對舒適，讓十幾個小時的航程不會太難受。而且法蘭克福到其他歐陸城市的轉機航班非常多，很方便。
2018年,11月,4,從訂位到啟航，除了網路的即時提醒外，這班航班的人員我覺得滿意。以前也有搭過華航，但有一次感覺不是很好，那次的服務人員讓人很高姿態，這次航班的人員對旅客的感覺服務有到位，有禮貌。餐點方面平平，飛機餐怎麼吃其實都一樣。影片的選則很多樣，去程與回程剛好各看了自己想看的電影，開心。
2018年,11月,4,"有過商務艙和經濟艙的經驗, 這是第一次搭豪華經濟艙,意外不錯的體驗 有提供盥洗包和拖鞋, 雖然台式排骨飯不怎麼好吃, 不過酸菜很下飯, 還有哈根達斯冰淇淋 服務也相當好"
2018年,11月,4,"座艙的空中小姐服務態度非常好, 很多小動作都看得出是主動關心而不是照章行事 而且雖然這樣說有點失禮, 都相當漂亮 座位寬度已經很足夠, 不過螢幕感應有點差,讀書燈照明的位置調整後也有點不符要照明的書本 早餐的肉燥米粉的肉燥不好吃, 不推薦, 但是麵包很好吃, 水果還附草莓! 最近比較少搭華航, 但這次的感受相當不錯"
2018年,11月,4,服務都很好，也非常準時。只是飛機機型較舊，椅背上的螢幕觸控反應很差，全程都感受得到後方乘客狂點螢幕。
2018年,11月,4,"搭乘中華航空,空服員親切的笑容與服務,讓旅程暖心不少,機上餐點搭配得恰到好處,影音設備也很新穎,完全不會有旅途無聊的問題"
2018年,10月,4,每年的二月10-14日前後，在德國的科隆市定期舉辦一個叫 DOMOTECHNICA 的世界性展覽，這是一個非常重要的展覽，同時也是一個最佳時機與參展的廠商見面會談的機會。幾乎每年筆者都會前往，很少缺席，而搭乘華航夜航機由台北經曼谷飛往荷蘭，的確是最佳的選擇，除了可以在機上得到充份的休息，過境與等待時間也是最短的。華航是我常搭的班機，一般言之，機上服務與餐飲品質，均有一定的水準，不輸其他有名的航空公司，而外籍資深機師的加入，也更新了航空界的看法，飛航相當有保障。此次航班讓我最驚訝的是，飛航途中，筆者一直埋首工作，無暇顧及機上餐飲，而該航班空服員適時遞上一杯香茗，著實讓筆者相當開心，非常順利的完成未完成的工作。而更令人驚訝的是，空服員稍後捧來一碗現煮的牛肉麵，一碟辣椒，味道完全不輸台北西門町的桃源街牛肉麵，及水果，香茗，希望筆者吃完後好好休息，真的是非常溫馨，若搭乘其他航空，錯過供餐時間，大概只能空肚撐到下一餐再說，當日班機準點抵達荷蘭SCHIPHOL 機場通關後，在機場地下樓層順利轉搭火車前往德國科隆市。搭乘華航班機前往歐洲，溫馨愉快，是非常不錯的選擇。
2018年,10月,4,"長期以來,往來兩岸都是優先選擇中華及長榮航空,不僅服務良好,班機準點,餐點及機上設備設施都有一定水準,以短程航班來說,我會持續選擇這家航空"
2018年,10月,4,這次是由台北飛往釜山.機票早在7個月前就預訂了.價格非常棒的.班機整潔度不錯.餐點更美味.服務人員很親切..只是這次可能是有團體包機.小孩子的聲音比較吵一點
2018年,10月,4,帶一歲多的幼兒無特別指明但有被安排在座位第一排.來回都是如此因此多了一些空間.跟團.之前坐別家無嬰兒餐.但華航有.是知名品牌果泥.也有附拋棄式圍兜兜跟試用包尿布覺得很貼心
2018年,10月,4,台灣飛曼谷，飛機設施較新，面板也較大，舒爽度比曼谷飛回台灣舊型飛機好， 但飛機餐（曼谷飛回台灣）不錯吃
2018年,10月,4,商務艙餐點有十足進步，這幾次搭乘華航，空服員都很友善，對小孩也是，笑容也常掛在臉上，讓人感覺十分窩心。
2018年,10月,4,訂的雖然是日本航空航班.但實際搭乘的卻是中華航空.地勤人員還真的不錯.寄送行李時因為沒把伴手禮交寄出去.而伴手禮卻不能一起直接攜帶上機.一陣慌亂之際.還好華航地勤人員適時伸出援手.不僅提供裝物的袋子還幫忙打包.真的很貼心.
2018年,09月,4,"櫃台的服務人員很親切,協助我們拖運行李,並建議我們能拖運的都拖運,因為我們一個人有30公斤的扣大,怕摔壞的伴手禮還細心的幫我們全都貼上易碎品,真的揪感心ㄟ~"
2018年,09月,4,新彩繪機，很興奮、挺漂亮，但 起飛時後排聞到濃厚的汽油味，大家面面相覷，不確定什麼狀況， 是否安全？沒人反應過嗎？ 還未起飛一間廁所的洗手檯水龍頭就壞了，後來後面一間的門鎖就脫落了?? 新飛機隔音好像很差，中段座位飛行途中引擎很大聲， 感覺細節部份做得不好，修護人員一定很傷腦筋。
2018年,09月,4,我覺得華航也是不錯的航空公司，雖然我常常上網選位子，但常常換班機，所以我的位子常常選了，最後都不是我當初選的位子，但還是有把我跟家人排在一起就是了，這點還算可以。再來~~當然就是電視啦，有電視的飛機直接加分~!這是一個很好消磨時間的工具，看個幾部電影，就差不多到目的地了，雖然本人很常看到睡著，但能夠睡著也就證明，椅子其實挺舒適的嘛!歡迎個位來搭搭看~~再補充一下，我覺得餐點好吃!看個人啦~我真的覺得優。
2018年,09月,4,"荷蘭阿姆斯特丹史基浦机場是一個非常繁忙的機場,每天有20萬人進出轉機,在登機門前還有機務人員先幫你畫票,但登機前還是要再掃條碼登機, 感覺是多餘但想想也許是確認你有否跑錯登機門避免延誤其他班機,而飛行途中因長途關係有人睡覺有人看影片,服務人員會不時提供水及小點心,這點非常貼心"
2018年,09月,4,"長途飛行最怕坐久不舒服,鞋子脫了又不雅觀及方便,但華航起飛不久就發給盥洗包,內有脫鞋,讓整段飛行都能讓腳ㄚ子舒舒服服,值得讚賞"
2018年,09月,4,好幾年沒有搭程花航了，服務態度還ok，豪經艙椅距對160公分的我而言已經很足夠，娛樂設備是觸控面板，感應功能蠻靈敏，電影種類多，但是餐點真的讓人更加害怕，看來以後真的不用太期待了
2018年,09月,4,"機上娛樂設備仍使用傳統按鍵式控制器，且須搭配專屬耳機插孔，在現今主流提供觸控螢幕的航空公司來說，是稍嫌不足，但整體來說服務及餐點都仍讓人滿意，雖然空服員的贆情跟語氣略帶點冰冷，但考量台灣跟北京之間約2.5小時的里程，空服員準備餐點就已經焦頭爛耳了，我想這也難怪一登機，便可見牆上鏡子旁的標語 - ""Speak Softly, Work Gently"""
2018年,09月,4,坐位正常，不會到太小，娛樂裝置正常，還可以在更新一下會更好，餐點內容也算正常，還不錯吃，空姐服務都還不錯，還算滿意
2018年,09月,4,"可能是舊機型的緣故, 個人娛樂系統螢幕很小, 座椅稍稍後傾就看不太清楚了, 操控手把的標誌已經磨損看不清楚, 系統對按鍵的反應也很慢.但是餐點很好,尤其是沙拉的生菜非常美味. 空服人員的態度及對應也非常好. 有機會應該會再搭乘."
2018年,09月,4,班機沒有提供個人螢幕，只能有公用螢幕，前往富山，卻播放台灣娛樂節目，似乎順序顛倒了，建議播放介紹北陸的影片，比較實用
2018年,09月,4,"高雄機場的華航貴賓室整修中,不過華航有提供餐卷使用,高雄出發的飛機都是中小型的,設備還是沒有桃園飛的好,不過沒有誤點.整體來說服務還可以."
2018年,09月,4,空間比經濟艙大很多 很舒適，餐點是和經濟艙一樣的，飛機上的個人視聽螢幕很大，飛機上很多近期新片可以觀賞，整體來說非常棒！
2018年,09月,4,這次居然買到747的upper deck，實在太棒了，腿伸直都碰不到前面的椅子，座位旁邊還有放東西的地方，電影選擇少了一點，但因時間短，所以也無所謂，只是座椅的扶手上有用過的牙籤，不過經過反映，馬上來清理，食物普通，有機會還要買這種座位。
2018年,09月,4,從香港出發到阿姆斯特丹的機場大概用上16小時， A350舒適有私隱的感覺設計， 完全可以平躺，只是如可以闊落一點會更好， 中華航空的服務人員品質很好， 又親切態度， 飛機餐還可以一定可以吃飽， 味道算是可以， 過夜包很貼心品質也很好， 但過夜包的外觀很普通，香港到台北轉機當晚時間較趕，在台北桃園機場指不太清楚， 也沒甚麼服務員提供指示； 阿姆斯特丹回程台北時候延誤了一小時起飛，服務員很快便派上小吃及飲料， 整體都滿意。
2018年,09月,4,對於我們台灣要飛歐洲直飛的選擇並不多 不過華航是台灣唯一直飛的航空公司 相較於轉機的確可省下不少時間 這次跟老婆蜜月旅行雖然搭經濟艙 但幸運選到最前排的位子 腿部空間當然是超大 不過機上空姐的態度有待加強 希望臉上能多點笑容
2018年,08月,4,這次從台北飛三亞是華航的B737-800飛機算是舊型，座椅沒有AVOD個人娛樂系統，位子空間也比較小！但是空服組員服務非常的貼心也很棒，餐也不錯吃，紅燒獅子頭喔！希望華航下一代窄體客機的座椅可以裝AVOD！
2018年,08月,4,這次出國好像剛好是沖繩旅遊的旺季，聽說位置都滿了，我們團員中有幾位是被安排在出口座位，櫃台托運行李時服務人員都面帶微笑非常細心核對資料，也一一確認我們的身體健康狀況，登機後空服員也親切耐心的再跟我們解釋一些細節，每個環節都不馬虎，是讓人覺得安心並值得信賴的團隊。
2018年,08月,4,無論是地勤和空姐們，服務都很不錯，餐點還不賴、座位舒服、飛行鰻平穩的，看了一部電影，非常謝謝服務人員們，辛苦了!
2018年,08月,4,整體的感覺很好，飛機餐也越來越進步，服務人員的態度相當好，雖然不是大飛機，但是起降平穩，足見機師訓練有素，服務和安全是旅行中最重要的兩件事，華航有做到。
2018年,08月,4,"服務人員親切, 餐點吃起來比較不像是便當加熱過的感覺. 經濟艙座位較小, 前後距離較短, 對高個子的人會辛苦些. 整體在80分以上."
2018年,08月,4,空服人員的訓練有素，讓人可以很快適應，飛行座位略嫌壅擠，餐點尚可但紅酒不錯，而且我牙齒疼痛，服務人員還特別拿來一帶冰塊讓我冰敷，緩解大部分疼痛。
2018年,08月,4,今年我去沖繩，搭個是A330，雖然機齡只有6至7年，但是機上的AVOD解析度度有夠差，而且配上早上刺眼的陽光，完全看不清楚。除此之外，機上餐只有一個雞捲，難吃死了，但比國泰的好吃一點。
2018年,08月,4,"餐點好吃, 按服務鈴也很快會有空服員過來詢問. 不過親切度不是每位空姐都很好, 回程剛好遇到前排是空姐認識的人, 坐了13小時左右的飛機, 就看到前排一直不斷被空姐關照, 食物禮物不停的送."
2018年,07月,4,機上餐點，電影，水準之上，空服員服務態度也很好，這條航線每年必坐一次，時間多選擇多，飛的算平穩舒適，評價不錯
2018年,07月,4,"1.短程來說,搭過港龍,僅提供大亨堡或者類似Subway的簡餐,但華航能夠提供完整的餐點,這點是給予肯定的。2.服務人員親切/熱心"
2018年,07月,4,意外的發現有些班次，華航提供買經濟艙，坐商務艙的優惠，當然，餐食沒有優待，還是經濟艙的等級，check in和行李重量也是經濟艙等，不過飛北京三小時能坐寬敞的二樓商務艙，非常划得來。我猜是華航利用比較老的波音747-400機型，反正機型舊，搭商務艙的人不多，乾脆福利一下吧。回程竟然也搶到二樓商務艙，很幸運。
2018年,07月,4,以前坐華航起飛、降落都很不舒服，這一次反而很不錯，地勤的表現也很好很親切，但這一次的餐點不太好吃，雞腿排飯的肉真的很硬不入味，醬汁太鹹不好吃，另外，吃飯時間真的超級趕、又沒有飲料有點可惜，但華航有進步了
2018年,07月,4,從櫃檯到機位坐定 都有賓至如歸的感覺 洛杉磯機場的SKY TEAM貴賓室也增加了一些東方食品 符合使用貴賓種族比例原則，機上餐飲可口 半夜餓了也有多種小點可選擇 不是只有泡麵而已 機上娛樂電影也豐富了許多 讓你在機上十幾個小時 不會無聊 值得鼓勵
2018年,07月,4,飛機的商務艙位置舒適～飛機新穎～華航在吉隆坡的貴賓室小巧，位置並沒有很多～熱食選擇雖不多但是口味尚可～進入吉隆坡貴賓室的當日發現女廁無法使用...至少待了幾小時的時間～禁止使用的牌子都沒拿開過，不知道是清潔還是損壞...
2018年,07月,4,因為此航線搭乘人數不及台北飛往其他大都市，班級是左右各三位的小飛機，且沒有個人螢幕等設備。但因為時間約2~3鐘頭，倒不影響旅遊興致。但是訂機票時選的位子跟後來左右各三的位子有異，訂完機票記得注意一下!
2018年,06月,4,飛航日本的班機，可能是還要轉飛其他地區，都比較新比較大，比較舒適，每個座位都有影音設備，餐也比較好吃
2018年,06月,4,家在台北市區，要到上海浦西出差，走松山搭華航是非常方便的選擇ˊ。到機場很快速，出境的人不多通關很快，到達虹橋之後入關的也不多，之後搭地鐵就可以到達目的地，整趟行程時間大大縮短，這就是最大的方便了!
2018年,06月,4,華航原定的機型為A330，後來更換成A359，新機果然舒適，比起國泰的A359，華航設計的元素，更是令人讚賞，商務艙的和風餐點是委託大倉製作的，果然水準之上。如果華航每架飛機都是這樣的等級，幹掉卡達與阿聯酋指日可待。
2018年,06月,4,香港到高雄的航班不多，這次挑了比較平宜的中華航空，飛行時間只有一個小時左右，所以也不用太講究。之前中華航空把飛機餐改為吃麵包而已，我已經有一段時間沒有搭了，不過現在已經恢復正常餐食服務，所以這個價格來說是可以接受，所以再次選搭。不知道是否因為是在旅遊公司買的機票關係，不能在給我預選坐位，需然也是靠窗的位置，但是卻是第一排，在機門旁的位置，因為同行的是比較年長的家人，坐在機門旁還要有一些重要的事項要注意，例如是逃生是在這個位置必須要做的事情，覺得對於年長的客人來說是有點難，航空公司應該有空間的去調配才對。
2018年,06月,4,因為飛機遲到，延誤了半小時。今次是第三次乘搭中華航空了，和以往一樣，服務還不錯，主要是班次多，可以遷就不同的旅客，會繼續乘搭。
2018年,06月,4,"個人還蠻常選中華航空這間公司, 但還是會以價錢為優先考量, 這次飛浦東餐點也是還可以, 機上的影音也是我期待的.空姐也是很親切, 位子上來說算舒適, 因為本人也不高所以這沒什麼問題."
2018年,06月,4,出發去韓國旅行可以選擇去程松山飛金浦 回程仁川飛桃園，下飛機就不會因為交通而太晚進入市區 而回程還可以在仁川機場逛一逛!華航提供的30kg 行李不管商務旅行或是個人旅行 都不會超過
2018年,06月,4,飛機環境舒適，無奇怪異味，乾淨程度亦讓人覺得更加分。每次搭乘幾乎都準時起飛。這點對比其他傳統航空是很不錯的。機上服務人員水準平均也相當有氣質；平均一年約四次搭乘下來，覺得資深服務人員普遍個性鮮明，建議可再調整會更棒的。
2018年,06月,4,也許是習慣了，每每在買機票的時後都會先告訴旅行社『幫我看一下華航是否有班機』這一句話，當然至少舒適度及服務是足夠的。
2018年,06月,4,華航班機CI501上午08:50起飛的飛機，是非常適宜的搭機時間，剛好於起床後可舒服的前往搭機，波音777的飛機體是343的座位寬敞，相對的讓人沒有壓迫感值得推薦。
2018年,06月,4,這次去奧克蘭選擇了中華航空直飛的班機，會先在澳洲的布里斯班過境休息，還是必須先出來，在重新登機，像是原機的技術性直飛，讓澳洲旅客可以上下，可能是台灣的旅客還不夠多的關係！
2018年,06月,4,"之前1月也是搭華航到東京成田, 很幸運坐到後面是沒位置的, 有位資深女空服員服務態度超讚的,印象很深刻, 可惜沒看到她名牌名字,親切的提醒客人多喝水, 很幸運難得遇到這麼優雅親和力高的空服員, 反而台灣人水準越來越低,大聲聽歌,大聲打電動,大聲剔牙,上面放東西掉下來打到人也不道歉=_=5月到札幌這班,服務的男女空服員服務也很不錯"
2018年,06月,4,"有幸進入桃園機場第一航廈的華航貴賓室體驗, 食物好吃、座位足夠，一上飛機座位上就擺放小枕頭和毯子, 感到機組的體貼, 且飛機上的餐點也不錯，唯一可惜的是視聽娛樂系統較老舊, 螢幕小、畫質較差且操控不靈敏"
2018年,06月,4,長榮航空是我很喜歡的航空公司，此次全家5人，有機會以較優惠的機酒行程坐華航到越南河內遊。華航這幾年積極的轉型改變，除了獲利外，也不斷汰舊換新飛機，可惜此次還是坐A300的空中Bus。進入機艙接近客滿，空服人員有條不紊安排旅客就座，我也坐在走道位。餐點是華航的特色，我點了牛肉飯，有餐廳水準相當好吃。
2018年,06月,4,"雖然是短短兩小時的飛行時間，這新改版的艙內隔板採用木紋相當有質感，我身高183, 經濟艙座位空間算是足夠，最讓人讚賞的是個人清晰大螢幕讓觀影品質大大提高，餐點中規中矩"
