2020年,03月,4,"此為夜航班機機上餐有兩份一份主餐及一份早餐,機長及服務人員都很親切.因為是夜航所以大家都不會太吵因為都愛睡覺,抵達時機長降落平穩."
2018年,05月,4,一直都是國泰的飛行常客，這次帶著渡假的心情與友人一起搭華航，雖說是經濟艙時間也很快就到目的地，華航的服務還是沒話說，一開始check in櫃檯人員的親切引導，飛機上座艙長與空服員的細心與耐心，都讓這個愉快的渡假有個好的開始，謝謝你們！
2018年,05月,4,"是一趟時間不算短的直飛航班,可以在抵達目的地前,好好的休息與閱讀當地的導覽文件,機上餐點也能適切地準點提供,冷熱飲的需求都能隨時滿足機上乘客,此班機一直都使用2-4-2的廣體客機,家人或雙人情侶的座位選擇,每一次也都非常滿意,在任何季節在飛行時,班機機長以不疾不徐的穩度,得到我與家人和親友的最大信任度,我們大力推荐此航班,給予旅途中的美好印象."
2018年,05月,4,晚去早回可以減少時差調整之時間，機上餐食較合台灣人的口味，百分之九十的空服員都曉中文幾乎沒有語言隔閡，經濟艙座位大小尚稱舒適，只是3-3-3的座位讓雙人情侶不太容易選位
2018年,05月,4,過去曾搭過該班機，未曾誤點。這次搭乘出發時發現誤了半小時，回程時特別注意了航路，發現走了一個很奇怪的路線，不直接脫離台灣島直飛過去，竟繞了台灣屏東後再飛過去。讓人懷疑過去的航線是不是因為要跟大陸叫板，自已限縮了自已。使得到檳城航行時間多了半小時。
2018年,05月,4,從1964年第一次搭乘華航以來，中規中矩，是我對華航一直以來的總體印象，錯誤率少，服務態度佳，小地方、小個案不談，幾乎沒有甚麼可以挑剔的。但在面對市場上其他競爭對手而言，總是覺得缺少點什麼，但又說不上來。總之，多年來讓我願意一直支持華航，可能就是老牌老字號的這塊招牌吧！
2018年,05月,4,1.整體服務品質水準以上。2.航班時點對於自由行旅客非常適合。3.美中不足的是有時會有些延誤。4.服務人員很親切，服務品質很好。
2018年,05月,4,"櫻花季期間玩關西(特別是京都),可考慮名古屋進出,或名古屋進大阪出,機票較便宜且可避開關西機場出關人潮;在名古屋購物人潮也較少."
2018年,05月,4,"台灣唯一直航廣島,但是班機時間不好,買JR PASS關西廣域+廣島,最遠可以到大阪京都,本次旅遊總共去了5個點廣島市區觀光,宮島鳥居,吳大和號&潛水艇,岡山倉敷美觀地區&MITSUI OUTLET,姬路城,唯一缺點前後兩天浪費了。"
2018年,05月,4,之前飛歐洲線是搭到新飛機，這次不是新飛機，機上設備較老舊些。空服員都服務周到，但可能因為航線時間短，服務忙碌，所以笑容較少。有機會的話，會再選擇華航。
2018年,05月,4,還不錯，飛機比較小，但難得有在台南的班機，還滿不錯很方便，旁邊是空軍基地，需搭巴士到飛機旁，起飛會比較陡
2018年,05月,4,出發前搜尋過許多航空公司，11月出發去檀香山，票價比暑假低，不到台幣3萬。相較於去其他國家轉機，華航還是我的首選。在等飛機時發現有不少是來台灣轉機到檀香山的東南亞客或歐洲觀光客。
2018年,05月,4,"飛機做為十分舒適,機商服務員態度也超級棒。幾乎都是有問必答，也會盡力的滿足旅客們的需求。真的很推薦大家"
2018年,05月,4,從check in 開始到在上飛機..再到下飛機..他們的服務人員服務態度都很好！很親切！餐點也不會不好吃！下次還會想搭..但可能不會想在托運行李了??????第一次拖運..行李箱被摔壞...雖然航空公司有賠！但因為行李箱是新買的而且才使用第二次就被摔壞！不知道他們到底是怎麼摔的??而且另一件行李是用行李袋裝的！也是托運...結果東西包好好的 ！結果到台灣後..領完行李回家後發現有東西都掉出去不見了...還蠻誇張的是我的吹風機、鏡子跟噴霧瓶的蓋子和頭都不見了...而且是到家整理行李才發現的...但又因為不可能在特地跑回機場去找..就想說算了...這一次就當學個經驗??????
2018年,05月,4,"高雄出發的班機實在很少,有直飛就已經要謝天謝地了,班機採用的是舊機型,飛行時間約三個半小時,短程航線的飛機餐就不用太講究了,不算太難吃,空服員也都很親切~~"
2018年,05月,4,整體航程還蠻舒適的，以短程航班來說餐點也還可以，服務人員回應服務項目也算快速的，個人還蠻習慣搭華航的。
2018年,05月,4,"去程航程從報到起飛都非常順利,航行中服務及機艙寧靜都感舒適,因為航行時間只有4.5小時在欣賞二片空中電影即到達新加坡,惟回程時在到達台灣準備降低高度過程中竟發生坐飛機以來的狀況,第一次發生頭痛欲裂,非常不舒服,直到降落後才稍有緩解,這天旅程才5天也沒太累,該好好檢討一下身體狀態"
2018年,05月,4,"這班機 (10:10 - 11:45) 時間很好. 不早不晚. 一切都是跟正常航班(不是廉航). 座位OK, 有一餐午餐供應. Check-in 及 機組人員亦是很好. 沒有什麼不好. 下次可以再選."
2018年,04月,4,搭乘天合聯盟中華航空航班飛往沖繩，由於航程時間較短，空中服務及體驗並無特別之處，維持華航一般該有的水準，特別的是Ａ350也加入沖繩這條航線，有機會可享受單人座位的商務座位！讚！
2018年,04月,4,服務親切，班機準時。深圳機場很新，通關速度快。華航可以預先在網上選位及預辦登機，取得登機證，在40分前到KHH機場即可。目前中國海關對台港澳人可以申請快速通關。餐點可口，美味，對比中國的航空公司(如東方/南方)要好很多。
2018年,04月,4,櫃?及機組人員一切服務都很好，因出差關係此班機為台中飛越南最早的班機，機上餐點吃起來中等(不好也不差)，而且吃飽後有好喝的茶或咖啡，也可以打發時間娛樂是看一部電影，因為飛機較小台，所以會共用螢幕，當然有時視角不好，所以只能看報紙或雜誌。因為是經濟艙所以位子不會很大，但機師技術很優，讓人有平穩安心的感覺。
2018年,04月,4,我們是跟團體的，所以不能選位。我太太前方坐了個德國胖，裝睡能力一流。椅背調超低的戴耳機裝聽不見。連用餐時間依然故我。請組員去要求豎直椅背完全不理，組員只能貼符？有用嗎？機上餐食老實說不太好吃。如果組員不能盡到應盡的責任，我不推薦。
2018年,04月,4,4月份到釜山，來回都坐華航，經濟艙，但機體大小不同，帶來感受也不同。去程到釜山是較小的飛機，降落釜山時不斷左右搖擺，機上有不少人都緊張的手扶著座椅，但機長技術顯然不錯，在搖擺中是篤定的落地且很快得穩下來！回程是大飛機，一路上平穩安心。至於機上的服務，我想，經濟艙沒什麼好說的，坐起來沒有擁擠的感覺已經算不錯，至於經濟艙的餐點和服務，雖然本就不抱期待，也不到可以按讚，但至少不會到被嫌的程度，若要挑缺點的話，也僅止於部分座位的螢幕常出現直條紋，但還好我的座位沒有。總之，華航走的是中規中矩的路線，不期不待，不受傷害。
2018年,04月,4,"以前沒做過商務時感覺經濟態度不錯雖然坐位小但是起碼乾該有的都有,回程坐商務艙時我才知道e04勒經濟簡直就是個急難所,位置小餐點差空姐有時候態度也差(或許是我們剛好遇到的不好)娛樂機器還不時當機,但回程時商務的空姐真的是完美服務及態度讓人備感尊榮,座位也是經濟艙的2倍大非常適合在旅遊回程疲憊時搭乘.然後華航在關西機場的商務艙也很好不像其他的貴賓室紅酒威士忌白蘭地址可以喝一杯續杯要加價(是隨便你喝的)飲料種類也多雖然餐點不是很多樣但是夠吃飽,只可惜在關西機場華航無法自助預辦登機(去時自助機器是檔起來的)希望可以開啟使用增加便利性."
2018年,04月,4,台灣到雅加達的航程時間約為5小時半，座位十分的寬敞舒適，在行程地圖中即使是坐在經濟艙說的其實蠻舒服的，供餐的部分是供1餐，提供烈酒及小點心
2018年,04月,4,中華航空在成都機場使用的貴賓室，應是與川航合作。貴賓室空間甚大，餐飲味道雖一般，但種類算多。貴賓室的座位，並有多種不同的設計，可視需要的舒適度選擇。與中國國際航空的貴賓室相較之下，勝出許多。747飛機雖是老飛機，但商務艙的空間夠大，尤其是若選到原頭等艙的座位，更是寬敞。
2018年,04月,4,OKA->TPE，CA123。此班機華航使用A330-300來值飛。空服親切有禮，十分樂於幫忙。但華航的A330機隊本身的硬體設施過於老舊，商務艙使用老式的沙發座椅，個人液晶螢幕亮度、細緻度、靈敏度都不大令人滿意。地勤清潔還有進步的空間，椅縫中遺留有不少碎屑。
2018年,04月,4,空中服務員態度友善，去程航班大致準時，惟回程時一再延誤，不過都是可以理解的。整體而言服務良好，短短一個多小時的航班都有熱餐供應，味道不俗，不過沒有任何選擇。
2018年,04月,4,這躺的2個餐點都還不錯~~空姐服務也很好，座椅空間也還算可以，後來有發過夜包，影音設備蠻新的~影片內容還不錯
2018年,03月,4,非常不滿的是座位的螢幕老舊太小了! 屬與舊型的，我覺得日本籍的空姐服務較真誠親切很讚!我注意新一季制服群居然有開岔小露右大腿喔
2018年,03月,4,第一次搭華航的豪華經濟艙 跟之前搭長榮的比起來 華航的餐點是比較好吃 但是份量也比較少 飲料選擇少很多 長榮的飲料選擇很多還有綠茶和可爾必思 對於不愛酒和可樂的我 多了一些選擇 所以搭華航只好喝果汁和水，在餐點的服務上 長榮是一位位客人問餐點 然後空姐再去端來比較有特別為你準備的感覺 但華航是推著餐車問，娛樂上 華航的娛樂還好 裡面的台灣精選綜藝節目非常的老舊，我有使用付費的網路 速度還可以接受 畢竟在天空上 不可以要求太多 但會覺得費用既然沒有非常高的話 為什麼不給豪華經濟艙的旅客免費使用呢 就包在機票賣就好啦，如果再讓我選擇的話 應該是回去長榮的豪華經濟艙了
2018年,03月,4,常會選擇乘坐中華航空來回台灣， 因為機票價錢較低， 但空服人員服務態度很好 友善 親切 常充滿笑容， 機艙又整潔， 座位舒適， 飛機餐又較合口味， 飛行穩定， 航班準時。
2018年,03月,4,我較常會選擇中華航空， 空服員態度親切 充滿微笑，機艙整潔舒適， 飛機餐味道較合口味，座位舒適， 而且航班較密集來往香港及台灣， 機票價錢較低。
2018年,03月,4,空服員工作熟練，播音超專業。餐飲方面經濟艙，雖然預算有限，但是用心，炒麵裝盒時應該有加水跟油，餐盒微波後，不會黏成一坨，也沒有太乾! 是空廚研發用心! 很感動可以對經濟艙的餐飲如此用心!
2018年,03月,4,"台北出發飛往廣州,機上餐食不錯,竟然有滷排骨飯,餐食不錯,但是服務人員態度不是很好,感覺好像欠她很多,讓這次飛行體驗較不好,機型是777座位很大,電視螢幕也很大!硬體上整個非常好!就服務態度待加強!"
2018年,03月,4,"第一次一個人帶著二隻孩兒挑戰坐長途飛機,很怕孩兒會因為無聊吵鬧,雖說對自家孩兒的個性頗具信心,難免還是有點忐忑,登機後知道每個人都有專屬螢幕放心不少,內容也很豐富,有很多強檔電影.音樂.以及兒童娛樂遊戲,能夠讓孩子開心渡過機上時間,算是對長途飛行的煩悶增添了不少樂趣..."
2018年,03月,4,搭乘商務艙，空服人員服務周到，態度親切，唯獨餐點口味不是這麼地優，座位還算舒適，因為不是大型飛機，這樣算很不錯了。
2018年,03月,4,運氣很好搭到777-300的飛機，座位被安排到可以把腿抬起的位置，空間是比長榮小一些，但螢幕大、餐點好吃、空姐空少都很親切
2018年,03月,4,我在官網購買經濟艙機票，劃位時發現可以劃到2樓的商務艙座位，覺得非常幸運！不過當然實際的餐點服務等，還是依照經濟艙的安排，但能享受電動座椅，寬敞座位，個人電視設備，已經覺得物超所值。華航一切服務都很標準，品質一向穩定，起飛降落時也很穩定，不會有特別感覺，令人覺得安心。推薦大家可以到官網購買機票，碰碰運氣喔！因為我回程也劃到豪華經濟艙座位，波音777客機，設備新穎乾淨，此趟旅程相當舒適。
2018年,03月,4,這次從台南搭機前往大阪，不知道為什麼，去程的飛行時間只有兩個小時多，很可惜台南往大阪只有午去早回的飛機，時間不是很好。這班飛機是左右各三排的座位排列，沒有個人娛樂，空服員服務良好，櫃台報到一切順利。
2018年,03月,4,經濟艙配置為3-3，馬尼拉開櫃時間約為表訂時間的前2.5小時，此航班停靠於馬尼拉機場第一航廈，這個時間的機場非常多人，建議提早到機場或預先辦理網路Check-In，以免耽誤到行程
2018年,03月,4,"以長程班機來說 , 華航的服務品質算是不錯 , 一上飛機就會給你過夜包 , 可以換拖鞋放鬆, 機上的娛樂設施也很棒 , 沒有故障或沒有影像的情形 , 不想睡可以打發時間 , 整體來說服務品質不錯!"
2018年,03月,4,以往出國都是搭長榮班機，這次從台北松山到東京羽田，因為買不到機票，就換了華航，想不到服務也是非常的好，專屬的APP可以直接報到有電子登機證，挺方便的！因為也有辦理快速通關，讓整個日本東京行都非常的順暢，華航的服務也是不錯的，下次出國會再繼續搭華航喔！
2018年,02月,4,為了住高雄的家人我們選了時間比較適合的華航，空服人員很親切，客艙也整潔。機上購物品項不太吸引人，餐點尚可，耳機是入耳式的，當然經濟艙不能要求太多，只是小孩子沒辦法戴，下次要自己準備了。
2018年,02月,4,去過台北無數次，亦選乘過不同的航空公司，始終覺得華航十分不錯，尤其看到近年以香港為基地那兩間航空公司的退步，更覺華航難得。機艙服務員保持到一貫的良好服務及有禮，航班時間選擇亦很多，為何還要選擇那些不斷退步的航空公司呢？
2018年,02月,4,親切的協助行李的放置，旅途中的要求與詢問都可以即時收到回覆。用餐動作比較慢也不會感受到壓力，可以悠閒地一邊吃飯一邊觀看機上娛樂系統提供的電影。
2018年,02月,4,飛關島要3個小時卻用小飛機，遇到亂流超級晃，重點是，飛行技術時好時壞，我去關島兩趟，第一趟(周六出發)遇到的飛行員技術有夠差，落地非常重，第二趟(周三出發)遇到的飛行員技術較好，起飛落地都很平順，至於服務態度...真的要看運氣，第一趟去關島，空服都臭臉，跟乘客說話也好似命令的口吻，第二趟去，空少滿臉笑容....看來周三出發的那班空服員比較和善，飛行員技術也較好......總之搭華航的這條航線，很看運氣....
2018年,02月,4,搭乘國泰往來台港，因為航程短，餐點都是雞肉捲，但華航竟然供應正常餐點，真是嚇壞我了，趕緊用餐以便空服員能順利收餐。覺得華航空服員賞心悅目。剩下就沒什麼特別，畢竟只飛一個小時。
2018年,02月,4,每次去上海幾乎都搭乘中華航空，服務和登機速度都很好，餐點部份口味也不錯，兒童餐部份小孩也喜歡，每次都會拿到給兒童的小禮物，小朋友都很開心，近期搭乘都是小飛機所以沒有影視部份，無法評論。整體來說，華航是不錯的選擇，機師也都飛得穩穩的。
2018年,02月,4,"上了飛機以後,總是覺得比較不舒服,用餐時也比較沒有胃口,但是我建議如果有中華航空公司的會員卡可以到貴賓室的話,千萬別忘了起飛前用個簡餐喝個飲料,然後在飛機上也比較好睡.這裡的餐點包含著開胃菜,主菜,還有隨著日期不同提供的餐飲服務.建議牛肉湯麵非常得好,因為要上飛機不要吃太難消化的東西,所以我建議一些小菜和牛肉湯麵. 大家不妨試試看."
2018年,02月,4,在找尋高雄飛往香港班機時，赫然發現其實選擇不多，國泰港龍和華航，二者價格差不多，為了支持國籍航空，且華航的航班時間較為適當，因此此次班機選擇華航。機濟艙的座位空間原本就小，機上餐點也因飛行時間短，所以沒啥好期待，回程時曾在網路上預約水果餐，但不知哪個環節出錯，機組員沒收到預約，所以只好吃一般餐點，很簡單單純只是填飽肚子。整體而言，搭乘華航不用擔心溝通問題，因為飛行時間短，也就沒甚麼特別的服務。
2018年,02月,4,我真心覺得服務華航真的比長榮好很多.每次出國我幾乎都會選擇華航為優先選擇.希望服務能再繼續怒力加油保持下去
2018年,02月,4,原本很耽心台北飛紐約時間長，但這回搭乘 華航 777，空間感挺好的，在商務艙也滿，經濟艙也很滿的情況下，選擇豪華經濟艙真是令我有物超所值的好感！也或許己習慣華航的服務，也因此備感親切！真的有一種出遠門很放心，回家很窩心的感覺！
2018年,02月,4,華航我搭很多次了，服務都維持ㄧ貫的水準，機上娛樂系統很好，餐點也覺得還行，飛機餐嘛！不用要求那麼高，整體來說不錯.
2018年,02月,4,在4小時的旅行中，登機後，你可以在飛機上吃午飯然後喝一杯，然後準備著陸，所以在飛機上感覺不到很長，沒有任何延遲，這是我第一次把中國航空和第一次去台北
2018年,02月,4,上次搭乘青森-台北(因為是包機的小飛機，位置全滿，座位很小也不能看電影!) 位置太後面的話，餐點會無法選擇；但空服務員服務態度不錯!此次搭機經驗尚可。
2018年,02月,4,座位並不大，但硬體設備完善且新穎，算是新型的飛機。餐點一般般，沒有什麼太特別的口味，是一個蠻普通的搭乘經驗。
2018年,01月,4,劃位櫃檯主動告知隔壁有嬰兒，建議更改原先網路預訂的座位，APP操作方便，但機上餐點普通，也沒主動提供酒類飲品。
2018年,01月,4,飛機餐變滿好吃的，跟我上次坐時吃到的有落差，也比長榮的好點，前次對華航印象差因為空姐紅酒噴到我反應了卻當沒事，這次是沒確認乘客安全帶有無扣上就起飛了!然後每個位子上都沒有耳機要自己找空姐要，不過跟廉航比我想還算可以了!
2018年,01月,4,去程機上水果餐沒有很好，重複性高。回程的水果餐就相對精緻及多樣化。機上服務人員態度佳，面帶笑容。機長升降技術良好，沒有不適。
2018年,01月,4,其實從香港到台北航程這麼短，也沒有太多服務可言。飛機餐正常。航班也算是準時出發準時到達。我們這一程坐的是 A330-300，座位前後間距有點不足，我身高約 174cm，坐得不是最舒服。行李限額 (30kg) 倒是非常足夠。整體來說還是不錯的。
2018年,01月,4,一般的價錢、一般的餐食，機上娛樂系統還不錯。座位大小和伸腿空間都和一般的航空公司差不多。官方網站的訂位修改系統滿方面的。
2018年,01月,4,搭乘中華航空公司的航線出國，地勤人員態度親切客氣有禮貌，對於報到及托運行李等手續都能提供協助，飛行途中如有任何的疑問需求也能立即提供協助，因此出國搭乘中華航空的班機也已經有相當長時間，感覺上整體飛行航程服務都很不錯，是一家值得推薦搭乘的國人航空公司。
2018年,01月,4,這班飛機我在去年搭過，完全準點。但今年元月初我搭時，就晚近半小時開航，航程又比預定飛航時間晚到。回程時，同樣晚半小時出發，底台灣時慢了近一小時。除了飛航時間，其餘還不錯。
2018年,01月,4,一月去北海道札幌搭乘華航，覺得座位小，餐點普通，影音設備比較舊，回程還碰到影音系統故障。朋友1/11札幌回台灣，還碰到大誤點，說機器故障要調班機，發了1500元餐券，等到快12點起飛，凌晨到台灣，真是耗了半天多在機場，真是累到。
2018年,01月,4,印象最深的就是一開始在桃園機場報到時使用自助報到櫃台，要掛行還要去現場報到櫃台掛行李，螢幕顯示更改後的櫃台號卻不知，導致旅客在2道櫃台間穿梭卻無法掛行李，還好這只維持短短5分鐘。機組人員的服務很親切，因為經濟艙又是第2段上機，像耳塞之類的物品皆無法順利取得，就表示不用了，但貼心的機組人員於5分鐘後送上了一組耳塞，非常棒。不知是香港機場班機太多還是期他因素，回程班機原定晚間9點多起飛，也晚了快2小時，抵達台灣將近12點了。總歸整體服務都很好，重要的是個人的行李有40公斤，簡直超棒，出遊時可以安心買。
2018年,01月,4,"此次回台我們預定的是商務艙，但不管是經濟艙還是商務艙每次飛行最傷腦筋的就是機上的餐點，因為我們是預定素食餐，可是都無法好好享受，已經試過不同種類的素食餐，屢試不爽，簡單的炒飯或炒麵都好吃，可是它們的餐都是好奇怪的組合，口味真的不適合我們，實在很難把餐吃完，常常剩下很多，讓我有罪惡感，希望機上的 素食餐應該有所改善,不然真是浪費掉，太可惜了。"
2018年,01月,4,這次從大阪回來剛好坐到BOEING-777的機型，比去程A330不管是座位與螢幕大很多，座位配置是3-4-3，觸控螢幕非常靈敏，提供的飛機餐是日式雞肉飯或豬肉飯，以同樣價位來說，華航大阪航線有不同的機型在飛，可留意挑選777或A350的班次做起來會比較舒適。
2018年,01月,4,中華航空-香港飛台北的班次算是較多，短短兩小時以內的機程也不能要求過高，有提供熱食餐，打開還能見到蔬菜呈綠油油的狀態，感到很驚喜！但機上的電視螢幕較小，需要改善
2018年,01月,4,"我被安排在40E 座位寬敞, 前面沒人只有牆壁. 厭煩的是有些人不繞行空姐準備區或廁所走道, 硬是要從我前面走所以我不停的縮腳伸腳, 根本沒能好好休息, 拜託 ! 這款飛機是新型的飛機內裝是假木作的木紋設計, 非常中式, 廁所還有山水畫, 蠻漂亮的:)可惜的是, 飛機上的毯子感覺很不乾淨, 似乎不像清洗過. 最倒楣的是, 抵達阿姆斯特丹沒幾天我就得了帶狀皰疹我懷疑是在機上被傳染 :'("
2018年,01月,4,"雙十假期, 帶小朋友去日本東京旅行, 回程選搭了中華航空的班機, 我真心覺得, 空勤組員的服務因人而異, 有的組員很熱情, 有的則是依據標準流程再做事情, 也不能說他不好, 只是感覺少了一些溫度, 飛機的機型是舊的 A330, 所以沒有 B777 最新的螢幕解析度, 但是以短途三個小時的航程來說, 還算可以. 因為雙十客滿的關係, 太太升等商務艙, 商務艙的餐點好吃許多. 如果有選擇的話, 會比較推薦新飛機的商務艙給大家參考."
2018年,01月,4,中華航空的服務一直都算不錯，可惜這幾次飛行覺得餐點似乎變差了，每次都有失望的感覺。其他像掛行李、登機、取行李時效則都還不錯。另外貴賓室的品質方面，第二航廈顯著比第一航廈差，第二航廈食物選擇也多很多。
2018年,01月,4,空姐服務親切，A350座椅商務艙採雁狀排列，個人空兼具隱私。餐點很合中國人口味，影視節目選擇多。唯一美中不足的是華航在桃園機場的商務艙貴賓室，當天因為是連假期間，幾乎沒有位置坐，加上貴賓室空間沒有對外窗，因此空間顯得非常侷促。
2018年,01月,4,再次搭華航前往日本；佩服台灣旅客塞行李的功力！特別是回程；可以見視台灣旅客在日本購買力！回程時辛苦的地勤人員還要檢視旅客隨身行李；苦口婆心的拜託改託運（機艙空間有限）幫忙打包，上了飛機…空服員幫忙塞行李！總之華航服務蠻貼心的！我喜歡搭乘華航…
